Date,Open,High,Low,Close,Volume
01/16/2015,545.36,545.36,521.5,522.01,0
01/09/2015,567.32,567.32,547.32,547.32,0
01/02/2015,563.14,565.44,558.19,565.44,0
12/26/2014,548.89,554.52,548.04,554.52,0
12/19/2014,552.05,552.05,531.83,546.42,0
12/12/2014,552.47,556.48,552.47,553.5,0
12/05/2014,583.11,583.11,562.71,562.71,0
11/28/2014,580.29,583.7,577.56,577.56,0
11/21/2014,587.37,588.05,586.43,587.54,0
11/14/2014,572.3,584.56,572.3,584.56,0
11/07/2014,570.14,570.36,563.82,570.36,0
10/31/2014,572.78,572.78,566.72,566.72,0
10/24/2014,573.46,577.13,569.62,569.62,0
10/17/2014,568.94,568.94,554.52,563.31,0
10/10/2014,567.58,573.55,564.16,564.16,0
10/03/2014,561.35,568,557.94,566.13,0
09/26/2014,541.47,553.24,541.47,553.24,0
09/19/2014,542.75,546.07,541.64,541.64,0
09/12/2014,542.63,549.97,542.63,543.52,0
09/05/2014,520.22,545.22,520.22,545.22,0
08/29/2014,505.63,516.81,504.52,516.81,0
08/22/2014,507,507,496.25,501.71,0
08/15/2014,513.48,513.48,500.17,504.27,0
08/08/2014,533.19,533.19,511.95,511.95,0
08/01/2014,542.92,545.82,532.42,532.42,0
07/25/2014,529.86,545.39,529.86,545.39,0
07/18/2014,514.85,526.71,514.85,526.71,0
07/11/2014,528.84,528.84,510.9,515.85,0
07/03/2014,512.2,529.01,512.2,529.01,0
06/27/2014,501.45,521.33,501.45,515.78,0
06/20/2014,499.83,503.33,494.97,499.4,0
06/13/2014,488.99,500.43,485.32,500.43,0
06/06/2014,474.83,482.34,474.83,482.25,0
05/30/2014,466.72,475,466.72,473.04,0
05/23/2014,479.69,479.69,468,468,0
05/16/2014,470.96,472.35,470.39,472.27,0
05/09/2014,469.37,472.01,469.37,471.47,0
05/02/2014,466.98,475.26,466.98,471.16,0
04/25/2014,459.21,466.81,459.21,466.81,0
04/17/2014,463.82,463.82,458.62,458.62,0
04/11/2014,460.49,463.4,460.49,463.4,0
04/04/2014,469.28,469.28,460.07,460.07,0
03/28/2014,465.61,472.78,465.61,472.18,0
03/21/2014,470.9,472.18,464.59,464.59,0
03/14/2014,479.35,479.35,467.15,470.48,0
03/07/2014,491.89,497.01,483.87,483.87,0
02/28/2014,482,494.8,482,494.8,0
02/21/2014,485.07,485.07,482.76,482.76,0
02/14/2014,478.41,486.01,478.41,481.57,0
02/07/2014,475.77,479.18,474.06,479.18,0
01/31/2014,479.69,479.69,479.01,479.27,0
01/24/2014,478.58,483.96,478.16,478.16,0
01/17/2014,467.51,475.43,467.51,475.43,0
01/10/2014,466.98,467.12,465.96,467.12,0
01/03/2014,461.09,465.19,459.47,465.19,0
12/27/2013,457.17,460.58,456.4,460.58,0
12/20/2013,455.63,457,451.71,457,0
12/13/2013,454.1,454.27,452.73,453.41,0
12/06/2013,458.28,458.79,453.41,453.41,0
11/29/2013,450.26,458.19,450.26,458.19,0
11/22/2013,454.61,454.61,449.4,449.83,0
11/15/2013,456.4,460.07,456.4,460.07,0
11/08/2013,450.85,453.99,450.6,453.99,0
11/01/2013,456.66,458.28,450.77,450.77,0
10/25/2013,450.17,453.84,450.17,453.84,0
10/18/2013,454.44,454.78,449.74,450.6,0
10/11/2013,451.54,452.13,450.34,452.13,0
10/04/2013,450.43,451.96,449.74,451.96,0
09/27/2013,445.39,450.77,445.39,450.77,0
09/20/2013,441.04,442.83,439.08,442.83,0
09/13/2013,430.12,440.78,430.12,440.78,0
09/06/2013,430.72,430.72,427.39,428.92,0
08/30/2013,433.96,433.96,432.51,432.76,0
08/23/2013,437.12,437.37,432.42,432.42,0
08/16/2013,434.81,437.46,434.81,436.6,0
08/09/2013,425.09,433.7,425.09,433.02,0
08/02/2013,429.95,429.95,424.83,424.83,0
07/26/2013,428.67,429.69,428.33,429.52,0
07/19/2013,432.34,432.34,427.47,430.8,0
07/12/2013,419.44,430.29,419.44,430.29,0
07/05/2013,416.98,416.98,416.04,416.21,0
06/28/2013,413.57,419.54,413.4,416.47,0
06/21/2013,407,415.02,406.23,415.02,0
06/14/2013,404.18,408.53,403.84,403.84,0
06/07/2013,407.76,409.98,406.91,406.91,0
05/31/2013,407.59,411.09,406.31,411.09,0
05/24/2013,406.66,410.84,403.41,406.91,0
05/17/2013,412.54,412.54,404.61,404.61,0
05/10/2013,413.99,413.99,409.97,411.98,0
05/03/2013,418.26,422.01,415.78,415.78,0
04/26/2013,412.37,419.45,412.37,418.43,0
04/19/2013,408.96,415.78,408.96,413.99,0
04/12/2013,416.47,416.47,409.56,412.12,0
04/05/2013,423.55,423.55,414.68,414.68,0
03/28/2013,414.59,424.49,413.48,424.49,0
03/22/2013,414.25,416.38,412.88,413.57,0
03/15/2013,427.66,427.66,413.99,413.99,0
03/08/2013,444.88,444.88,429.62,429.62,0
03/01/2013,438.31,443.52,438.31,443.52,0
02/22/2013,442.15,442.15,436.26,437.63,0
02/15/2013,444.88,445.22,441.64,445.22,0
02/08/2013,451.45,451.54,444.11,444.11,0
02/01/2013,455.29,455.29,451.11,451.11,0
01/25/2013,445.31,446.25,444.88,446.25,0
01/18/2013,459.9,459.9,443.09,443.09,0
01/11/2013,453.92,456.52,453.92,456.52,0
01/04/2013,451.54,456.83,451.54,453.75,0
12/28/2012,454.69,456.57,454.1,455.89,0
12/21/2012,455.63,458.53,453.75,455.89,0
12/14/2012,444.62,452.56,444.62,452.56,0
12/07/2012,446.33,447.18,444.2,445.05,0
11/30/2012,451.88,451.88,445.05,445.05,0
11/23/2012,444.2,452.99,444.2,452.99,0
11/16/2012,438.74,443.77,438.74,443.77,0
11/09/2012,427.56,436.55,427.56,436.55,0
11/02/2012,429.78,429.78,427.73,428.07,0
10/26/2012,434.39,434.39,427.47,427.47,0
10/19/2012,429.95,437.03,429.95,434.39,0
10/12/2012,431.4,432.51,428.33,428.33,0
10/05/2012,430.46,431.31,429.01,430.72,0
09/28/2012,438.23,438.23,425.6,425.6,0
09/21/2012,437.88,440.61,437.37,438.48,0
09/14/2012,431.54,443.43,431.54,443.43,0
09/07/2012,430.63,431.66,430.2,431.66,0
08/31/2012,421.42,430.12,421.42,430.12,0
08/24/2012,428.24,428.24,424.74,424.74,0
08/17/2012,431.31,433.11,427.56,427.56,0
08/10/2012,424.4,429.27,423.81,428.41,0
08/03/2012,429.44,429.44,423.46,424.49,0
07/27/2012,421.5,427.56,419.54,427.56,0
07/20/2012,411.43,424.57,409.47,420.14,0
07/13/2012,409.42,414.51,409.42,414.51,0
07/06/2012,407.08,407.76,406.66,406.83,0
06/29/2012,395.48,411.09,394.11,411.09,0
06/22/2012,402.65,402.65,397.78,398.98,0
06/15/2012,410.58,410.58,398.12,398.12,0
06/08/2012,409.47,412.37,406.83,412.37,0
06/01/2012,408.19,408.19,402.47,408.19,0
05/25/2012,412.29,413.91,406.48,406.48,0
05/18/2012,404.27,416.13,404.27,416.13,0
05/11/2012,398.57,402.9,398.57,401.71,0
05/04/2012,389.59,395.48,385.24,393.77,0
04/27/2012,391.04,391.04,380.8,385.15,0
04/20/2012,396.42,397.87,391.89,394.03,0
04/13/2012,395.14,399.83,390.1,396.16,0
04/05/2012,398.63,398.63,392.92,395.31,0
03/30/2012,413.31,416.3,396.42,396.42,0
03/23/2012,416.89,416.98,413.31,413.31,0
03/16/2012,424.81,425.94,418.77,418.77,0
03/09/2012,438.23,438.23,425.15,425.15,0
03/02/2012,438.99,446.93,437.8,443.52,0
02/24/2012,447.53,447.61,441.98,441.98,0
02/17/2012,437.29,446.76,437.29,446.76,0
02/10/2012,435.15,439.59,432.76,432.76,0
02/03/2012,436.01,441.04,434.81,434.81,0
01/27/2012,437.46,440.87,437.03,438.4,0
01/20/2012,432.76,436.18,432.25,435.92,0
01/13/2012,412.39,431.4,412.39,431.4,0
01/06/2012,414.85,415.1,410.67,410.67,0
12/30/2011,420.48,420.48,414.51,414.51,0
12/23/2011,414.68,424.32,411.09,424.32,0
12/16/2011,404.95,406.66,404.44,404.44,0
12/09/2011,410.41,410.41,404.27,404.27,0
12/02/2011,418.26,422.27,417.92,420.65,0
11/25/2011,415.7,420.82,415.7,417.41,0
11/18/2011,417.15,424.23,415.61,415.61,0
11/11/2011,422.44,422.44,418.86,418.86,0
11/04/2011,404.78,424.91,404.78,424.91,0
10/28/2011,419.37,419.37,406.31,406.31,0
10/21/2011,422.01,422.01,415.7,416.89,0
10/14/2011,410.75,420.48,410.75,420.48,0
10/07/2011,420.9,420.9,414.85,415.87,0
09/30/2011,408.62,418.6,408.62,418.6,0
09/23/2011,402.56,406.83,395.48,398.38,0
09/16/2011,406.13,412.63,405.97,405.97,0
09/09/2011,399.23,405.7,399.23,403.99,0
09/02/2011,391.13,391.81,387.71,391.81,0
08/26/2011,394.88,394.88,388.82,393.17,0
08/19/2011,409.9,410.15,393.86,394.2,0
08/12/2011,401.37,411.09,400.85,411.09,0
08/05/2011,402.05,404.78,401.62,404.78,0
07/29/2011,392.15,400.43,392.15,400.43,0
07/22/2011,395.39,397.18,393.52,393.86,0
07/15/2011,399.59,404.78,398.81,398.81,0
07/08/2011,386.86,395.09,385.49,395.09,0
07/01/2011,380.12,385.15,378.41,385.15,0
06/24/2011,382.17,387.37,381.23,387.37,0
06/17/2011,355.03,376.11,355.03,376.11,0
06/10/2011,352.64,359.81,352.64,353.16,0
06/03/2011,359.64,359.64,353.84,358.7,0
05/27/2011,355.29,359.13,354.61,358.53,0
05/20/2011,374.57,374.57,365.53,365.53,0
05/13/2011,374.57,380.29,374.57,377.3,0
05/06/2011,382.08,382.08,374.57,376.09,0
04/29/2011,384.98,387.54,383.28,386.86,0
04/21/2011,395.22,399.91,393.26,393.26,0
04/15/2011,398.98,398.98,393.52,393.52,0
04/08/2011,412.63,412.63,399.15,399.15,0
04/01/2011,399.23,413.82,399.23,413.82,0
03/25/2011,387.97,401.88,386.86,401.88,0
03/18/2011,398.12,398.12,377.64,381.57,0
03/11/2011,388.5,400.96,388.5,399.15,0
03/04/2011,385.32,389.76,380.2,389.25,0
02/25/2011,387.88,389.42,387.88,389.42,0
02/18/2011,388.65,393,388.31,393,0
02/11/2011,381.4,385.92,379.69,384.64,0
02/04/2011,389.25,391.3,385.75,385.75,0
01/28/2011,381.14,384.9,379.35,384.9,0
01/21/2011,388.23,388.23,384.56,384.56,0
01/14/2011,371.16,390.61,371.16,388.23,0
01/07/2011,365.1,365.9,362.37,365.9,0
12/31/2010,368.43,369.8,366.3,369.8,0
12/23/2010,359.13,367.15,359.13,367.15,0
12/17/2010,358.19,358.19,353.33,356.66,0
12/10/2010,363.23,363.23,354.78,354.78,0
12/03/2010,361.01,364.42,361.01,363.05,0
11/26/2010,357,362.54,357,362.54,0
11/19/2010,350.94,358.45,348.46,358.45,0
11/12/2010,341.23,351.11,341.23,347.1,0
11/05/2010,334.98,335.84,333.28,335.84,0
10/29/2010,343.52,343.52,337.29,337.29,0
10/22/2010,343.77,347.1,343.77,347.1,0
10/15/2010,337.03,341.72,335.41,341.72,0
10/08/2010,332.08,337.46,331.31,337.46,0
10/01/2010,338.91,339.93,335.67,335.67,0
09/24/2010,343.34,343.34,334.9,334.9,0
09/17/2010,340.58,347.95,340.58,347.95,0
09/10/2010,328.84,337.35,328.84,337.35,0
09/03/2010,334.64,336.01,332,336.01,0
08/27/2010,340.44,340.44,334.81,334.81,0
08/20/2010,328.24,338.74,327.47,338.74,0
08/13/2010,325.85,325.85,324.49,324.49,0
08/06/2010,322.27,328.58,321.59,325.94,0
07/30/2010,320.05,322.87,319.03,322.87,0
07/23/2010,322.18,323.98,322.18,323.29,0
07/16/2010,310.14,319.54,310.14,319.54,0
07/09/2010,306.48,311.08,306.48,309.49,0
07/02/2010,306.06,307.25,302.9,305.38,0
06/25/2010,304.86,305.03,302.05,305.03,0
06/18/2010,300.77,304.35,300.77,301.02,0
06/11/2010,299.4,299.74,297.87,297.87,0
06/04/2010,305.89,309.73,302.47,302.47,0
05/28/2010,307.85,309.81,304.01,304.61,0
05/21/2010,311.26,312.37,308.79,309.3,0
05/14/2010,327.82,327.82,313.99,313.99,0
05/07/2010,326.02,330.03,326.02,326.14,0
04/30/2010,325.94,325.94,318.86,321.59,0
04/23/2010,322.53,326.28,322.53,323.63,0
04/16/2010,320.99,323.04,317.24,323.04,0
04/09/2010,321.5,323.38,319.37,323.38,0
04/01/2010,317.06,319.28,317.06,319.2,0
03/26/2010,321.08,321.08,312.54,312.54,0
03/19/2010,319.45,324.83,319.45,324.66,0
03/12/2010,318.87,318.87,313.82,316.72,0
03/05/2010,313.05,317.49,313.05,316.3,0
02/26/2010,318.17,318.17,313.14,313.74,0
02/19/2010,314.59,318.43,314.51,318.43,0
02/12/2010,309.9,312.46,309.81,309.81,0
02/05/2010,302.73,308.53,302.73,308.53,0
01/29/2010,307.76,307.76,303.67,305.03,0
01/22/2010,311.18,311.18,308.87,309.04,0
01/15/2010,295.97,309.04,295.97,308.96,0
01/08/2010,291.38,295.63,291.38,295.63,0
12/31/2009,291.38,294.11,290.27,294.11,0
12/24/2009,292.06,292.06,288.99,289.25,0
12/18/2009,286.52,289.85,286.52,289.59,0
12/11/2009,284.3,284.3,279.61,284.21,0
12/04/2009,292.58,292.58,282.94,283.96,0
11/27/2009,292.92,292.92,291.72,291.72,0
11/20/2009,290.53,292.32,290.02,291.55,0
11/13/2009,291.88,292.17,289.51,290.61,0
11/06/2009,294.28,294.71,290.97,290.97,0
10/30/2009,297.44,297.44,292.41,292.41,0
10/23/2009,295.05,298.29,294.03,298.29,0
10/16/2009,291.13,292.83,288.99,292.83,0
10/09/2009,286.35,289.93,285.15,289.93,0
10/02/2009,292.75,293.94,286.69,286.69,0
09/25/2009,288.48,292.66,287.88,291.3,0
09/18/2009,295.82,296.33,289.76,289.76,0
09/11/2009,297.12,298.63,296.88,296.88,0
09/04/2009,295.82,296.16,293.86,295.73,0
08/28/2009,303.07,303.07,295.9,295.9,0
08/21/2009,299.74,303.24,299.74,302.39,0
08/14/2009,301.45,302.22,299.23,302.22,0
08/07/2009,308.28,308.28,304.18,304.18,0
07/31/2009,307.85,309.13,304.61,307.85,0
07/24/2009,313.57,313.57,306.31,306.31,0
07/17/2009,304.28,313.82,304.28,313.82,0
07/10/2009,288.14,295.49,287.37,295.49,0
07/02/2009,291.47,292.66,289.68,289.68,0
06/26/2009,282.76,284.39,281.23,281.23,0
06/19/2009,275.85,280.29,274.32,280.29,0
06/12/2009,275.17,278.92,275.17,278.5,0
06/05/2009,278.67,278.67,275.26,276.96,0
05/29/2009,286.09,286.09,279.27,279.27,0
05/22/2009,283.7,285.92,282,285.92,0
05/15/2009,285.49,285.49,281.66,281.66,0
05/08/2009,279.44,284.04,279.44,284.04,0
05/01/2009,279.18,283.11,279.18,280.2,0
04/24/2009,282,284.9,281.91,281.91,0
04/17/2009,288.74,290.53,286.01,288.48,0
04/09/2009,287.97,288.74,285.84,288.74,0
04/03/2009,273.29,287.29,273.29,287.29,0
03/27/2009,284.64,284.64,278.41,278.41,0
03/20/2009,280.12,283.7,277.82,282.76,0
03/13/2009,281.74,281.74,277.37,280.2,0
03/06/2009,286.52,288.91,280.46,280.46,0
02/27/2009,286.43,293.26,286.43,293.26,0
02/20/2009,287.46,289.25,283.02,284.73,0
02/13/2009,299.49,300.51,296.93,296.93,0
02/06/2009,296.33,296.33,293.34,295.9,0
01/30/2009,292.15,292.15,287.8,290.44,0
01/23/2009,291.3,292.83,290.78,292.83,0
01/16/2009,290.31,299.23,290.31,299.23,0
01/09/2009,298.81,302.22,286.38,288.7,0
01/02/2009,293.69,297.27,293.69,297.27,0
