week,oil_futures,cpi,us_pop,public_roads,us_urban_pop,oil_production,djus_auto_index,auto_sales,us_real_gdp,usd_mex_exrate,gasoline
2012-09-02,96.42,90.86348936,314703.0,4093291.327,253795226.3,5486,175.76,15.4283497,16054.4157,12.96360016,3.843
2012-09-09,99.00,96.81609435,314743.4,4093258.308,253841187.2,5526,185.68,16.2437234,16624.6403,12.72019958,3.847
2012-09-16,92.89,96.40979599,314783.8,4093225.288,253887148.0,6277,192.27,14.8746384,15901.5808,12.85400009,3.878
2012-09-23,92.19,102.33030288,314824.2,4093192.269,253933108.9,6509,186.84,18.0530235,16040.2228,12.86149979,3.826
2012-09-30,89.88,97.29661923,314864.6,4093159.250,253979069.8,6520,178.16,13.9783394,15994.1575,12.78069973,3.804
2012-10-07,91.86,94.16000785,314905.0,4093126.231,254025030.6,6598,185.51,14.9290299,16831.5669,12.86130047,3.850
2012-10-14,90.05,101.91548308,314951.8,4093093.212,254070991.5,6606,180.16,14.8560664,16316.7589,12.87759972,3.819
2012-10-21,86.28,92.83504106,314998.5,4093060.192,254116952.3,6610,182.47,14.5767437,16559.6735,13.02120018,3.687
2012-10-28,84.86,94.58688000,315045.3,4093027.173,254162913.2,6669,181.29,12.4627821,16548.2616,13.02560043,3.568
2012-11-04,86.07,101.96910502,315092.0,4092994.154,254208874.1,6677,191.89,15.0374122,16344.9029,13.18939972,3.492
2012-11-11,86.67,95.76909962,315133.5,4092961.135,254254834.9,6709,187.54,16.0369013,16083.8960,13.11550045,3.449
2012-11-18,88.28,97.06359921,315175.0,4092928.115,254300795.8,6710,182.69,15.2038351,16594.3665,12.96889973,3.429
2012-11-25,88.91,98.52213978,315216.5,4092895.096,254346756.7,6818,193.37,15.1419614,15775.3018,12.94600010,3.437
2012-12-02,85.93,100.79002933,315258.0,4092862.077,254392717.5,6817,197.24,16.3971614,16543.8479,12.82919979,3.394
2012-12-09,86.73,101.56675372,315286.4,4092829.058,254438678.4,6852,197.24,12.5037193,16383.1521,12.74349976,3.349
2012-12-16,88.66,103.53830423,315314.8,4092796.038,254484639.3,6863,194.41,16.3978249,17156.7479,12.94079971,3.254
2012-12-23,90.80,108.29473559,315343.2,4092763.019,254530600.1,6984,204.95,16.1860206,15779.4047,13.01949978,3.257
2012-12-30,93.09,88.50436053,315371.6,4092730.000,254576561.0,6985,209.94,15.6295016,15893.4696,12.72579956,3.298
2013-01-06,93.56,98.21817185,315400.0,4093158.906,254620394.4,7002,220.94,17.6233776,15761.3210,12.64159966,3.299
2013-01-13,95.56,93.91386560,315433.8,4093587.811,254664227.8,7041,223.65,16.1669528,15900.5121,12.65460014,3.303
2013-01-20,95.88,97.47773873,315467.5,4094016.717,254708061.1,6989,224.49,15.9624459,15975.0440,12.66829967,3.315
2013-01-27,97.77,97.03000495,315501.3,4094445.623,254751894.5,6993,224.49,14.9970215,16764.1160,12.60499954,3.357
2013-02-03,95.72,91.68334000,315535.0,4094874.528,254795727.9,6997,219.96,15.9618489,16765.9727,12.72589970,3.538
2013-02-10,95.86,98.83349424,315571.8,4095303.434,254839561.3,7064,222.33,15.9596229,16503.0195,12.68620014,3.611
2013-02-17,93.13,98.61564750,315608.5,4095732.340,254883394.6,7118,222.99,15.2805572,16181.6427,12.70769978,3.747
2013-02-24,90.68,103.13104214,315645.3,4096161.245,254927228.0,7096,216.02,16.5482322,16787.2598,12.74489975,3.784
2013-03-03,91.95,94.05895677,315682.0,4096590.151,254971061.4,7093,216.47,13.5386507,16724.6811,12.62370014,3.759
2013-03-10,93.45,95.96423485,315713.8,4097019.057,255014894.8,7159,225.25,16.5046889,16306.8079,12.50349998,3.710
2013-03-17,93.71,95.71049775,315745.6,4097447.962,255058728.2,7150,230.04,16.8991284,15623.3633,12.33679962,3.696
2013-03-24,97.23,96.58103585,315777.4,4097876.868,255102561.5,7151,226.68,14.3948279,16982.8706,12.32330036,3.680
2013-03-31,92.70,98.00065286,315809.2,4098305.774,255146394.9,7151,227.24,15.4229723,16482.5239,12.19079971,3.645
2013-04-07,91.29,95.29966728,315841.0,4098734.679,255190228.3,7181,218.01,16.4187117,17126.4134,12.07750034,3.608
2013-04-14,88.01,91.72503784,315884.8,4099163.585,255234061.7,7208,229.60,17.0664795,16907.3576,12.24510002,3.542
2013-04-21,93.00,103.52868559,315928.5,4099592.491,255277895.0,7326,221.10,15.7427877,16706.4485,12.14249992,3.536
2013-04-28,95.61,96.07586713,315972.3,4100021.396,255321728.4,7312,234.52,15.9223292,16226.3611,12.06009960,3.520
2013-05-05,96.04,101.68851532,316016.0,4100450.302,255365561.8,7369,239.66,16.4558959,16419.6909,12.10949993,3.538
2013-05-12,96.02,107.49299432,316062.5,4100879.208,255409395.2,7321,246.24,16.0107124,15732.8176,12.34130001,3.603
2013-05-19,94.15,91.54202997,316109.0,4101308.113,255453228.5,7258,260.03,16.5380678,16041.5589,12.53569984,3.673
2013-05-26,91.97,105.37989801,316155.5,4101737.019,255497061.9,7292,255.06,17.2240497,16422.4228,12.80858040,3.645
2013-06-02,96.03,101.79552306,316202.0,4102165.925,255540895.3,7300,260.33,14.5925922,16397.4325,12.76679993,3.646
2013-06-09,97.85,99.74724324,316242.6,4102594.830,255584728.7,7224,263.01,15.3391167,16556.2395,12.72060013,3.655
2013-06-16,93.69,86.34025868,316283.2,4103023.736,255628562.1,7129,262.09,16.1888722,17265.5219,13.29389954,3.626
2013-06-23,96.56,95.03758319,316323.8,4103452.642,255672395.4,7261,252.78,17.2207335,17085.2871,12.97200012,3.577
2013-06-30,103.22,98.26545882,316364.4,4103881.547,255716228.8,7267,261.49,17.1046904,16300.8450,13.06369972,3.496
2013-07-07,105.95,110.19819976,316405.0,4104310.453,255760062.2,7401,273.12,17.3889020,16346.0782,12.80869961,3.492
2013-07-14,108.05,102.63891833,316460.5,4104739.358,255803895.6,7490,281.68,16.9371061,16279.8921,12.50889969,3.639
2013-07-21,104.70,94.06781990,316516.0,4105168.264,255847728.9,7555,282.65,15.7464526,16468.1060,12.65530014,3.682
2013-07-28,106.94,97.11438591,316571.5,4105597.170,255891562.3,7542,284.83,14.8489753,16887.7823,12.64560032,3.646
2013-08-04,105.97,100.74493220,316627.0,4106026.075,255935395.7,7560,293.60,13.6523927,15741.7794,12.59130001,3.632
2013-08-11,107.46,92.13072215,316681.8,4106454.981,255979229.1,7571,291.19,13.8131258,16525.3620,12.90970039,3.561
2013-08-18,106.42,104.19600112,316736.5,4106883.887,256023062.5,7518,282.94,14.6566715,16553.0908,12.99209976,3.550
2013-08-25,107.65,94.36894436,316791.3,4107312.792,256066895.8,7609,288.85,14.6439766,16653.9312,13.34687996,3.552
2013-09-01,110.53,92.02384393,316846.0,4107741.698,256110729.2,7621,284.27,15.4751798,16302.7904,13.21681023,3.608
2013-09-08,108.21,95.07065529,316887.8,4108170.604,256154562.6,7745,293.90,15.9165613,17501.0731,12.94048977,3.587
2013-09-15,104.68,90.61035351,316929.6,4108599.509,256198396.0,7827,298.47,16.0246749,16474.6294,12.85492039,3.547
2013-09-22,102.87,92.09819293,316971.4,4109028.415,256242229.3,7777,303.71,15.8702699,16157.6957,13.15013981,3.495
2013-09-29,103.84,102.45192902,317013.2,4109457.321,256286062.7,7784,302.50,16.6585224,17539.7440,13.08819962,3.425
2013-10-06,102.02,107.20755925,317055.0,4109886.226,256329896.1,7809,301.65,16.0878873,16205.9640,13.03300953,3.367
2013-10-13,100.81,94.24672894,317103.3,4110315.132,256373729.5,7428,300.96,17.9511996,16699.1282,12.83742046,3.354
2013-10-20,97.85,94.40833821,317151.5,4110744.038,256417562.8,7896,307.71,15.7428999,16677.6673,12.86122036,3.360
2013-10-27,94.61,96.24124015,317199.8,4111172.943,256461396.2,7853,306.31,16.8553828,16827.8499,13.05107975,3.294
2013-11-03,94.60,103.66131736,317248.0,4111601.849,256505229.6,7858,303.33,16.9972392,17440.9046,13.18083954,3.265
2013-11-10,93.84,95.26131162,317293.3,4112030.755,256549063.0,7981,300.35,15.1897498,16827.1183,12.92298985,3.194
2013-11-17,94.84,89.45372761,317338.5,4112459.660,256592896.4,7974,308.96,15.5159867,16532.4439,12.97097969,3.219
2013-11-24,92.72,96.39615146,317383.8,4112888.566,256636729.7,8019,307.63,16.5395281,16887.9417,13.13123989,3.293
2013-12-01,97.65,99.94666136,317429.0,4113317.472,256680563.1,8011,311.16,17.7055532,15755.9376,12.90079975,3.272
2013-12-08,96.60,90.69010523,317462.8,4113746.377,256724396.5,8075,311.55,15.8252276,17116.3576,12.87228012,3.269
2013-12-15,99.32,97.83418291,317496.6,4114175.283,256768229.9,8058,310.81,17.6091235,16457.8309,12.95505047,3.239
2013-12-22,100.32,104.41353868,317530.4,4114604.189,256812063.2,8111,306.82,15.8208827,16447.5813,13.05457973,3.271
2013-12-29,93.96,96.26283425,317564.2,4115033.094,256855896.6,8121,309.28,14.0854538,15555.7173,13.08903980,3.331
2014-01-05,92.72,101.37540903,317598.0,4115462.000,256899730.0,8145,306.78,15.7196173,16351.7486,12.96800041,3.332
2014-01-12,94.37,98.04241169,317638.0,4116977.288,256947066.2,8159,313.97,14.8726414,17925.0433,13.23359966,3.327
2014-01-19,96.64,89.03337899,317678.0,4118492.577,256994402.3,8052,314.06,15.0278380,16562.2919,13.43010044,3.296
2014-01-26,97.49,103.67035218,317718.0,4120007.865,257041738.5,8044,301.13,14.4865719,16291.1590,13.35663986,3.295
2014-02-02,99.88,107.31920010,317758.0,4121523.154,257089074.6,8044,295.31,16.0226093,16810.8167,13.27165031,3.292
2014-02-09,100.30,105.96533548,317799.5,4123038.442,257136410.8,8132,298.17,15.7192501,16151.2985,13.22000027,3.309
2014-02-16,102.20,99.92130487,317841.0,4124553.731,257183746.9,8148,308.11,16.6759657,17048.9419,13.24355030,3.380
2014-02-23,102.59,116.75249156,317882.5,4126069.019,257231083.1,8059,313.16,16.7181023,16871.0630,13.31914997,3.444
2014-03-02,102.58,99.08737898,317924.0,4127584.308,257278419.2,8077,317.13,18.1964454,17161.8674,13.19244003,3.479
2014-03-09,98.89,107.68819443,317958.8,4129099.596,257325755.4,8182,321.37,15.2537545,15930.3126,13.23176003,3.512
2014-03-16,99.46,95.35213468,317993.6,4130614.885,257373091.5,8215,307.17,18.1369432,17658.0965,13.22642040,3.547
2014-03-23,101.67,94.23239185,318028.4,4132130.173,257420427.7,8190,312.80,15.1648120,16765.5011,13.05914974,3.549
2014-03-30,101.14,108.35914595,318063.2,4133645.462,257467763.8,8192,308.54,15.1356628,17071.0990,13.00549984,3.579
2014-04-06,103.74,102.33439095,318098.0,4135160.750,257515100.0,8229,315.08,16.1110741,16638.8406,13.05165005,3.596
2014-04-13,104.30,100.85844226,318144.5,4136676.038,257562436.2,8301,302.15,17.1839768,16950.1257,13.04662037,3.651
2014-04-20,100.60,93.52183682,318191.0,4138191.327,257609772.3,8360,311.94,16.8872533,16317.6204,13.12952042,3.683
2014-04-27,99.76,101.48633273,318237.5,4139706.615,257657108.5,8352,309.21,16.9377525,16744.8287,12.99053955,3.713
2014-05-04,99.99,100.82030165,318284.0,4141221.904,257704444.6,8350,314.17,17.0099807,16919.2929,12.94841003,3.684
2014-05-11,102.02,98.35054699,318332.8,4142737.192,257751780.8,8428,306.81,16.0205732,16824.8318,12.89710999,3.668
2014-05-18,104.35,94.88613225,318381.5,4144252.481,257799116.9,8434,308.02,18.3248514,17376.4842,12.85859013,3.665
2014-05-25,102.71,99.85284346,318430.3,4145767.769,257846453.1,8472,316.11,17.1783693,17485.8577,12.85282993,3.674
2014-06-01,102.66,103.96097274,318479.0,4147283.058,257893789.2,8383,319.88,16.8160307,17556.7739,12.93326378,3.690
2014-06-08,106.91,105.52488028,318521.6,4148798.346,257941125.4,8460,330.67,17.4455095,17620.7050,13.00000000,3.674
2014-06-15,107.26,105.36062265,318564.2,4150313.635,257988461.5,8477,322.31,17.9620985,16930.2212,12.97725964,3.686
2014-06-22,105.74,96.36622953,318606.8,4151828.923,258035797.7,8446,328.55,20.1036413,17004.8187,12.97148991,3.704
2014-06-29,104.06,99.52325460,318649.4,4153344.212,258083133.8,8442,332.48,17.6908988,17638.1121,12.97002029,3.704
2014-07-06,100.83,102.40021732,318692.0,4154859.500,258130470.0,8514,336.96,16.4995489,17540.8927,12.98279953,3.678
2014-07-13,103.13,97.12345096,318749.3,4156374.788,258177806.2,8592,336.01,18.2076662,16870.4765,12.96580029,3.635
2014-07-20,102.09,93.71954036,318806.5,4157890.077,258225142.3,8565,334.33,18.3204973,17638.6704,12.94274998,3.593
2014-07-27,97.88,101.13502825,318863.8,4159405.365,258272478.5,8443,330.02,16.9024056,17664.9374,13.19931030,3.539
2014-08-03,97.65,109.13809871,318921.0,4160920.654,258319814.6,8453,317.10,17.4564527,16709.8754,13.25378036,3.515
2014-08-10,97.35,94.79661283,318966.6,4162435.942,258367150.8,8556,323.12,15.9569307,17534.8012,13.05126953,3.505
2014-08-17,93.65,104.01150556,319012.2,4163951.231,258414486.9,8577,325.64,17.5059454,17490.3361,13.13844013,3.472
2014-08-24,95.96,107.62596871,319057.8,4165466.519,258461823.1,8631,328.20,14.9375402,17469.9212,13.06933975,3.454
2014-08-31,93.29,98.83935223,319103.4,4166981.808,258509159.2,8630,332.08,16.2054036,16816.1731,13.03518009,3.459
2014-09-07,92.27,103.68849571,319149.0,4168497.096,258556495.4,8590,332.13,19.3167796,17527.4636,13.24256992,3.457
2014-09-14,92.41,104.49748485,319203.5,4170012.385,258603831.5,8838,324.75,17.9603749,16583.9414,13.20621967,3.408
2014-09-21,93.54,95.99513078,319258.0,4171527.673,258651167.7,8867,319.66,18.7190053,16756.1711,13.46045017,3.353
2014-09-28,89.74,93.01280982,319312.5,4173042.962,258698503.8,8837,311.61,17.9819039,17479.7966,13.48143005,3.354
2014-10-05,85.82,105.84361194,319367.0,4174558.250,258745840.0,8875,303.94,18.1264566,17155.6176,13.46930027,3.299
2014-10-12,82.75,100.74563745,319415.5,4176073.538,258793176.2,8951,284.71,15.7400644,17295.8152,13.54183006,3.207
2014-10-19,81.01,96.12066197,319464.0,4177588.827,258840512.3,8934,287.63,15.9190871,17494.8654,13.56099987,3.120
2014-10-26,80.54,98.79206371,319512.5,4179104.115,258887848.5,8970,295.37,18.3196280,17331.0697,13.47889996,3.056
2014-11-02,78.65,101.35427041,319561.0,4180619.404,258935184.6,8972,306.29,18.3968568,17208.5342,13.52299976,2.993
2014-11-09,75.82,98.83268465,319597.2,4182134.692,258982520.8,9063,309.91,14.3852443,17685.1818,13.53011990,2.941
2014-11-16,76.51,92.84353906,319633.4,4183649.981,259029856.9,9004,318.16,15.9468495,18097.4767,13.62685013,2.894
2014-11-23,66.15,92.11492903,319669.6,4185165.269,259077193.1,9077,321.35,15.6406875,17012.4257,13.93400002,2.821
2014-11-30,65.84,102.80391436,319705.8,4186680.558,259124529.2,9083,325.39,17.0144596,17045.3255,14.36100006,2.778
2014-12-07,57.81,93.47211274,319742.0,4188195.846,259171865.4,9118,325.61,18.3818952,17450.1172,14.73707008,2.679
2014-12-14,56.52,106.42278301,319782.5,4189711.135,259219201.5,9137,307.92,16.5053273,16605.5953,14.58399963,2.554
2014-12-21,54.73,96.84195701,319823.0,4191226.423,259266537.7,9127,317.62,14.1529276,16911.8601,14.71117020,2.403
2014-12-28,52.69,91.31771818,319863.5,4192741.712,259313873.8,9121,324.02,17.8968519,17727.3332,14.84360027,2.299
2015-01-04,48.36,95.60916794,319904.0,4194257.000,259361210.0,9132,322.45,17.2288071,16951.2619,14.57075977,2.214
2015-01-11,48.69,98.37789795,319941.3,4193817.769,259409378.0,9192,317.11,17.3837221,17182.3176,14.55733013,2.139
2015-01-18,45.59,100.63560143,319978.5,4193378.538,259457545.9,9186,305.23,16.6387127,18026.0065,14.67800045,2.066
2015-01-25,48.24,104.54879046,320015.8,4192939.308,259505713.9,9213,311.87,18.2920283,17283.4655,14.95149994,2.044
2015-02-01,51.69,104.35402468,320053.0,4192500.077,259553881.8,9177,305.39,17.1964314,17062.6653,14.85009956,2.068
2015-02-08,52.78,95.65686799,320093.5,4192060.846,259602049.8,9226,326.75,18.3320150,17757.7035,14.90110016,2.191
2015-02-15,50.34,99.28360738,320134.0,4191621.615,259650217.8,9280,331.89,17.2615383,17326.1614,15.04059982,2.274
2015-02-22,49.76,104.00617788,320174.5,4191182.385,259698385.7,9285,336.79,16.3455427,16720.1202,14.94058990,2.332
2015-03-01,49.61,98.35270826,320215.0,4190743.154,259746553.7,9324,333.00,15.3608638,17228.1046,15.46127987,2.473
2015-03-08,44.84,91.77677279,320250.0,4190303.923,259794721.7,9366,326.93,17.6677329,17632.4676,15.48480034,2.487
2015-03-15,45.72,98.18767398,320285.0,4189864.692,259842889.6,9419,326.63,16.4981628,17500.7501,15.04273987,2.453
2015-03-22,48.87,98.36556767,320320.0,4189425.462,259891057.6,9422,335.28,19.1562626,17723.7569,15.21207047,2.457
2015-03-29,49.14,104.49967339,320355.0,4188986.231,259939225.5,9386,326.06,19.0363648,17027.6282,14.80700016,2.448
2015-04-05,51.64,94.48867901,320390.0,4188547.000,259987393.5,9404,329.93,17.8875119,17841.7792,15.21858978,2.413
2015-04-12,55.74,103.38048955,320436.0,4188107.769,260035561.5,9384,334.57,18.0295806,17324.5046,15.31284142,2.408
2015-04-19,57.15,101.00898150,320482.0,4187668.538,260083729.4,9366,331.87,14.8197307,17680.6113,15.38786030,2.485
2015-04-26,59.15,99.67318592,320528.0,4187229.308,260131897.4,9373,332.85,15.5014315,17950.0727,15.55344963,2.570
2015-05-03,59.39,99.53937660,320574.0,4186790.077,260180065.3,9369,332.45,17.5596399,17702.5663,15.12561035,2.664
2015-05-10,59.69,101.67828800,320613.0,4186350.846,260228233.3,9374,334.39,16.7289816,18446.9952,15.00300026,2.691
2015-05-17,59.72,106.90972252,320652.0,4185911.615,260276401.3,9262,336.28,18.6666292,17428.5037,15.27183914,2.744
2015-05-24,60.30,91.99044966,320691.0,4185472.385,260324569.2,9566,338.57,18.3382471,18311.8892,15.37366009,2.774
2015-05-31,59.13,101.57228753,320730.0,4185033.154,260372737.2,9586,336.68,15.7464458,17916.6080,15.70423985,2.780
2015-06-07,59.96,99.05950695,320769.0,4184593.923,260420905.2,9610,333.77,16.9153384,18135.7670,15.39550972,2.780
2015-06-14,59.61,100.24173325,320822.3,4184154.692,260469073.1,9589,337.15,16.2011442,18238.7707,15.34130001,2.835
2015-06-21,59.63,103.56585966,320875.5,4183715.462,260517241.1,9604,339.25,16.8011438,17089.4617,15.55000019,2.812
2015-06-28,56.93,107.44228764,320928.8,4183276.231,260565409.0,9595,337.53,17.5856164,17648.5952,15.71566010,2.801
2015-07-05,52.74,102.13547509,320982.0,4182837.000,260613577.0,9604,329.82,19.1398440,17272.6225,15.70048046,2.793
2015-07-12,50.89,100.76286206,321037.8,4182397.769,260661745.0,9562,315.79,16.5446930,18069.1147,15.92082977,2.834
2015-07-19,48.14,97.59744411,321093.5,4181958.538,260709912.9,9558,316.09,18.1928778,17367.0437,16.26399994,2.802
2015-07-26,47.12,92.52973087,321149.3,4181519.308,260758080.9,9413,309.19,19.0123532,17723.3305,16.10494041,2.745
2015-08-02,43.87,103.10481943,321205.0,4181080.077,260806248.8,9465,315.15,19.8729932,17957.7569,16.15099907,2.689
2015-08-09,42.50,107.16670469,321249.6,4180640.846,260854416.8,9395,313.95,19.2983522,18080.6960,16.36424065,2.629
2015-08-16,40.45,99.77522162,321294.2,4180201.615,260902584.8,9348,311.98,20.0138720,17113.2099,16.97987938,2.716
2015-08-23,45.22,101.83180643,321338.8,4179762.385,260950752.7,9337,292.94,19.4400846,17268.5079,16.74732018,2.637
2015-08-30,46.05,96.67763589,321383.4,4179323.154,260998920.7,9218,296.00,17.4325171,17296.2699,16.93214035,2.510
2015-09-06,44.63,105.04410644,321428.0,4178883.923,261047088.7,9135,289.34,19.0387002,16878.4583,16.82831001,2.437
2015-09-13,44.68,105.09550622,321481.3,4178444.692,261095256.6,9117,297.28,19.0456543,16868.6168,16.64522934,2.375
2015-09-20,45.70,95.14467705,321534.5,4178005.462,261143424.6,9136,302.27,18.3417015,17345.2295,16.96221924,2.327
2015-09-27,45.54,101.64625589,321587.8,4177566.231,261191592.5,9096,291.68,18.8925862,16921.7765,16.74527931,2.322
2015-10-04,49.63,108.43855764,321641.0,4177127.000,261239760.5,9172,301.55,19.3831340,17519.4960,16.40884018,2.318
2015-10-11,47.26,99.38092326,321689.3,4176687.769,261287928.5,9096,312.39,17.5769874,17609.2697,16.40176010,2.337
2015-10-18,44.60,95.72596828,321737.5,4176248.538,261336096.4,9096,313.09,17.8903996,18657.1085,16.57210922,2.277
2015-10-25,46.59,95.25188416,321785.8,4175809.308,261384264.4,9112,320.96,17.5757803,16961.9303,16.50164986,2.228
2015-11-01,44.29,96.36508003,321834.0,4175370.077,261432432.3,9160,316.11,18.7706361,17807.7812,16.83501625,2.224
2015-11-08,40.74,103.42611189,321871.2,4174930.846,261480600.3,9185,319.26,19.4957520,17520.9862,16.69449043,2.235
2015-11-15,40.39,104.64110168,321908.4,4174491.615,261528768.3,9182,304.68,17.2988149,17214.3993,16.52854919,2.178
2015-11-22,41.71,101.25566898,321945.6,4174052.385,261576936.2,9165,321.36,18.5862113,18369.1814,16.63339996,2.094
2015-11-29,39.97,104.37906518,321982.8,4173613.154,261625104.2,9202,322.80,18.4197559,18156.4312,16.67222404,2.059
2015-12-06,35.62,103.92338375,322020.0,4173173.923,261673272.2,9164,318.18,17.8509966,17002.8596,17.41856766,2.053
2015-12-13,34.73,110.46137193,322064.0,4172734.692,261721440.1,9176,301.61,16.6158222,17367.1721,17.14383698,2.037
2015-12-20,38.10,99.62674662,322108.0,4172295.462,261769608.1,9179,300.87,15.9433279,17142.5685,17.26817513,2.026
2015-12-27,37.04,101.47118577,322152.0,4171856.231,261817776.0,9202,311.02,19.0642379,18799.2668,17.21447945,2.034
2016-01-03,33.16,107.72073889,322196.0,4171417.000,261865944.0,9219,308.12,17.3397315,17839.2413,17.97299957,2.028
2016-01-10,29.42,103.79578279,322227.4,4170814.904,261914026.2,9227,272.36,18.1491700,18147.4378,18.28812981,1.996
2016-01-17,32.19,100.38223398,322258.8,4170212.808,261962108.3,9235,262.12,18.7026970,16684.4031,18.41410065,1.914
2016-01-24,33.62,97.84091640,322290.2,4169610.712,262010190.5,9221,263.19,18.1587874,16753.4629,18.13899994,1.856
2016-01-31,30.89,102.80618531,322321.6,4169008.615,262058272.6,9214,264.02,17.6776998,18260.8262,18.40733910,1.822
2016-02-07,29.44,102.52443336,322353.0,4168406.519,262106354.8,9186,252.20,19.3646795,17602.4370,18.90600014,1.759
2016-02-14,29.64,91.23058742,322393.0,4167804.423,262154436.9,9135,252.82,20.5003705,17722.8206,18.20474052,1.724
2016-02-21,32.78,100.97591042,322433.0,4167202.327,262202519.1,9102,263.37,15.8082020,17796.3983,18.27961922,1.730
2016-02-28,35.92,103.12401743,322473.0,4166600.231,262250601.2,9077,273.04,17.5583410,17552.9239,17.76609993,1.783
2016-03-06,38.50,93.93382834,322513.0,4165998.135,262298683.4,9078,289.79,13.5657882,17280.1136,17.69300079,1.841
2016-03-13,39.44,104.56529598,322556.0,4165396.038,262346765.5,9068,290.31,18.3514096,17526.8181,17.42041016,1.961
2016-03-20,39.46,106.54554490,322599.0,4164793.942,262394847.7,9038,299.53,16.4511872,17680.4372,17.57431984,2.007
2016-03-27,36.79,98.89335792,322642.0,4164191.846,262442929.8,9022,292.65,18.3030620,18246.5916,17.33334923,2.066
2016-04-03,39.72,109.50539764,322685.0,4163589.750,262491012.0,9008,296.28,16.5442975,17885.0710,17.77000046,2.083
2016-04-10,40.36,99.75235294,322730.5,4162987.654,262539094.2,8977,287.43,18.4777590,17486.5887,17.70989990,2.069
2016-04-17,43.73,99.23434725,322776.0,4162385.558,262587176.3,8953,297.97,17.2384387,16993.4097,17.45840073,2.137
2016-04-24,45.92,95.63441231,322821.5,4161783.462,262635258.5,8938,306.44,18.0269414,18067.0196,17.17766953,2.162
2016-05-01,44.66,94.42645449,322867.0,4161181.365,262683340.6,8825,301.72,16.3253092,17477.5729,17.86544037,2.240
