week,crude_oil,cpi,us_pop,public_roads,us_urban_pop,oil_production,auto_sales,us_real_gdp,gasoline
2010-07-18,76.35,93.24812406,309953.5,4076211.692,248659586.6,5460,11.0977898,15979.7927,2.722
2010-07-25,77.56,90.79952175,310006.8,4076526.538,248708991.2,5486,11.6015996,15596.6000,2.749
2010-08-01,78.12,102.04311234,310060.0,4076841.385,248758395.7,5440,12.9457135,16333.6197,2.735
2010-08-08,81.79,96.91661077,310104.0,4077156.231,248807800.3,5239,12.2118686,15276.8835,2.783
2010-08-15,78.17,93.30254714,310148.0,4077471.077,248857204.8,5352,13.0171101,15676.5751,2.745
2010-08-22,74.84,99.14839083,310192.0,4077785.923,248906609.4,5511,11.6697787,15265.5044,2.704
2010-08-29,72.91,87.77409114,310236.0,4078100.769,248956014.0,5602,12.2461583,16779.3880,2.682
2010-09-05,74.02,87.38369081,310280.0,4078415.615,249005418.5,5603,12.3706246,16006.8378,2.682
2010-09-12,74.82,89.84341169,310332.0,4078730.462,249054823.1,5573,11.7856109,15448.0460,2.721
2010-09-19,75.62,99.64703212,310384.0,4079045.308,249104227.6,5556,12.2313907,15840.9087,2.723
2010-09-26,73.76,93.85839075,310436.0,4079360.154,249153632.2,5562,10.2303625,16312.6123,2.694
2010-10-03,78.41,92.73808533,310488.0,4079675.000,249203036.8,5514,13.1704693,16039.4738,2.732
2010-10-10,82.29,92.22447223,310525.8,4079989.846,249252441.3,5528,13.1403595,15534.2244,2.819
2010-10-17,82.16,101.45639596,310563.6,4080304.692,249301845.9,5536,11.6282874,15827.4620,2.834
2010-10-24,81.15,98.77619314,310601.4,4080619.538,249351250.4,5540,13.4915819,15720.5772,2.817
2010-10-31,82.03,93.54932475,310639.2,4080934.385,249400655.0,5593,12.5953469,15485.6112,2.806
2010-11-07,84.93,91.13958834,310677.0,4081249.231,249450059.5,5596,12.1064040,16042.6191,2.865
2010-11-14,86.91,105.47514288,310722.3,4081564.077,249499464.1,5597,14.3172822,15037.1392,2.892
2010-11-21,82.23,92.98283194,310767.5,4081878.923,249548868.7,5581,12.0588460,15526.2135,2.876
2010-11-28,82.28,92.79205598,310812.8,4082193.769,249598273.2,5555,11.4903634,15129.0396,2.856
2010-12-05,86.75,92.20928910,310858.0,4082508.615,249647677.8,5582,10.1867698,15887.3876,2.958
2010-12-12,88.50,87.73763350,310899.3,4082823.462,249697082.3,5604,10.9063521,15268.5188,2.980
2010-12-19,88.27,91.70188198,310940.5,4083138.308,249746486.9,5598,12.7314122,15969.9734,2.982
2010-12-26,89.66,95.60240769,310981.8,4083453.154,249795891.4,5575,12.0889438,15611.6040,3.052
2011-01-02,90.97,85.12385585,311023.0,4083768.000,249845296.0,5598,13.0808131,15384.7065,3.070
2011-01-09,89.54,91.61319758,311053.0,4083973.365,249890321.0,5575,11.4317580,15379.6652,3.089
2011-01-16,91.02,95.37553391,311083.0,4084178.731,249935346.0,5205,13.1758102,14745.5100,3.104
2011-01-23,89.75,97.67573802,311113.0,4084384.096,249980371.0,5321,11.2053923,15388.0152,3.110
2011-01-30,86.11,91.16231109,311143.0,4084589.462,250025396.0,5568,13.8954475,15460.6456,3.101
2011-02-06,89.52,98.56489158,311173.0,4084794.827,250070421.0,5597,11.2182736,15432.4585,3.132
2011-02-13,85.51,94.63132579,311213.0,4085000.192,250115446.0,5610,12.7167310,16243.3294,3.140
2011-02-20,84.13,92.59325056,311253.0,4085205.558,250160471.0,5604,13.6575760,15984.6669,3.189
2011-02-27,95.26,98.97174134,311293.0,4085410.923,250205496.0,5591,11.7845430,15391.0610,3.383
2011-03-06,101.05,88.97514462,311333.0,4085616.288,250250521.0,5593,14.3172074,15357.8434,3.520
2011-03-13,103.74,105.91170412,311375.3,4085821.654,250295546.0,5591,13.4960834,16173.7208,3.567
2011-03-20,99.79,89.89844163,311417.5,4086027.019,250340571.0,5570,13.6370158,15552.6635,3.562
2011-03-27,104.41,89.38224897,311459.8,4086232.385,250385596.0,5568,13.7672233,15547.6435,3.596
2011-04-03,105.08,97.53353611,311502.0,4086437.750,250430621.0,5638,12.6428915,16537.3485,3.684
2011-04-10,109.29,91.53693430,311546.0,4086643.115,250475646.0,5635,13.1428134,16142.5291,3.791
2011-04-17,107.75,96.13920112,311590.0,4086848.481,250520671.0,5625,13.0600602,15857.3770,3.844
2011-04-24,109.11,92.36870636,311634.0,4087053.846,250565696.0,5610,13.3444301,15135.7836,3.879
2011-05-01,112.30,102.83064857,311678.0,4087259.212,250610721.0,5623,12.6251797,15704.5697,3.963
2011-05-08,105.84,94.79424379,311716.8,4087464.577,250655746.0,5609,11.4752336,15301.8827,3.965
2011-05-15,99.87,104.06177483,311755.6,4087669.942,250700771.0,5618,13.1765945,15545.4237,3.960
2011-05-22,97.99,88.29811159,311794.4,4087875.308,250745796.0,5583,11.4458394,15434.1135,3.849
2011-05-29,99.55,98.48285868,311833.2,4088080.673,250790821.0,5609,14.6078197,16172.6180,3.794
2011-06-05,100.92,94.27182906,311872.0,4088286.038,250835846.0,5633,12.8979112,15806.2516,3.781
2011-06-12,100.05,91.18156369,311923.3,4088491.404,250880871.0,5643,12.6654798,15676.8018,3.713
2011-06-19,95.87,98.67527499,311974.5,4088696.769,250925896.0,5650,11.3448442,15388.9310,3.652
2011-06-26,92.70,88.36761475,312025.8,4088902.135,250970921.0,5593,10.0564226,15798.2541,3.574
2011-07-03,93.70,89.09390787,312077.0,4089107.500,251015946.0,5520,12.0506962,15902.5329,3.579
2011-07-10,97.12,93.57203316,312120.0,4089312.865,251060971.0,5578,12.0862151,15060.3643,3.641
2011-07-17,96.72,89.16468825,312163.0,4089518.231,251105996.0,5591,12.9286176,15328.8538,3.682
2011-07-24,98.01,87.39012008,312206.0,4089723.596,251151021.0,5377,13.1895079,16434.0781,3.699
2011-07-31,97.83,90.20347671,312249.0,4089928.962,251196046.0,5523,12.7916180,15718.9356,3.711
2011-08-07,90.85,91.45875445,312292.0,4090134.327,251241071.0,5529,14.4585685,15863.1204,3.674
2011-08-14,82.86,87.43479726,312346.3,4090339.692,251286096.0,5561,12.3741345,15767.4071,3.604
2011-08-21,85.36,93.81924716,312400.5,4090545.058,251331121.0,5591,11.9639779,16228.7979,3.581
2011-08-28,85.06,100.72587469,312454.8,4090750.423,251376146.0,5598,13.7085687,15297.2045,3.627
2011-09-04,88.07,91.33917123,312509.0,4090955.788,251421171.0,5642,13.0377557,16152.0600,3.674
2011-09-11,87.91,102.55497804,312558.8,4091161.154,251466196.0,5083,14.2153525,15755.9210,3.661
2011-09-18,88.93,92.11425131,312608.5,4091366.519,251511221.0,5747,13.2431098,16194.3710,3.601
2011-09-25,83.65,93.40241935,312658.3,4091571.885,251556246.0,5756,13.6937013,15958.9082,3.509
2011-10-02,81.18,94.40906865,312708.0,4091777.250,251601271.0,5800,13.5876353,16075.8095,3.433
2011-10-09,79.43,88.78584009,312744.2,4091982.615,251646296.0,5878,13.6525856,16417.9639,3.417
2011-10-16,85.35,94.50447127,312780.4,4092187.981,251691321.0,5891,14.4514419,15593.0872,3.476
2011-10-23,86.82,99.65992142,312816.6,4092393.346,251736346.0,5876,15.3771803,15799.3535,3.462
2011-10-30,92.32,106.25197618,312852.8,4092598.712,251781371.0,5818,13.7176366,16175.0073,3.452
2011-11-06,93.24,91.42697787,312889.0,4092804.077,251826396.0,5846,14.7679258,16124.0897,3.424
2011-11-13,96.97,103.39661547,312932.8,4093009.442,251871421.0,5894,12.6313796,16119.7349,3.436
2011-11-20,99.32,97.02781061,312976.5,4093214.808,251916446.0,5887,13.1201844,16476.6469,3.368
2011-11-27,96.89,95.85282380,313020.3,4093420.173,251961471.0,5864,15.4292138,17003.4185,3.307
2011-12-04,99.91,85.41079487,313064.0,4093625.538,252006496.0,5861,12.7191134,15246.8292,3.290
2011-12-11,100.08,103.84665671,313104.8,4093830.904,252051521.0,5862,15.3988283,15573.4213,3.286
2011-12-18,96.06,97.93657380,313145.5,4094036.269,252096546.0,5862,14.0358890,15728.7424,3.229
2011-12-25,97.74,87.20546254,313186.3,4094241.635,252141571.0,5846,15.9118676,15456.5397,3.258
2012-01-01,99.81,100.83442927,313227.0,4094447.000,252186596.0,5851,14.9756859,16493.9902,3.299
2012-01-08,102.39,100.85763266,313258.2,4094413.981,252232556.9,5844,14.9744418,16015.6413,3.382
2012-01-15,100.43,94.74224494,313289.4,4094380.962,252278517.7,5726,14.5440709,16121.6768,3.391
2012-01-22,99.95,84.87043842,313320.6,4094347.942,252324478.6,5722,13.8141288,16108.5517,3.389
2012-01-29,99.35,94.11376050,313351.8,4094314.923,252370439.5,5720,12.8284472,16234.2863,3.439
2012-02-05,97.80,102.74152988,313383.0,4094281.904,252416400.3,5763,16.5591345,15537.0940,3.482
2012-02-12,98.56,89.30503745,313423.8,4094248.885,252462361.2,5819,15.4451036,16876.8085,3.523
2012-02-19,101.73,95.35810782,313464.5,4094215.865,252508322.1,5817,14.7134882,16302.9858,3.591
2012-02-26,107.18,103.57361360,313505.3,4094182.846,252554282.9,5814,14.3985191,15517.5616,3.721
2012-03-04,107.52,100.44634344,313546.0,4094149.827,252600243.8,5806,16.2361116,16105.4307,3.793
2012-03-11,106.32,91.10907088,313587.0,4094116.808,252646204.7,5830,15.0301510,16297.4069,3.829
2012-03-18,106.15,104.47847356,313628.0,4094083.788,252692165.5,5826,14.7054485,16291.0067,3.867
2012-03-25,106.41,85.53936338,313669.0,4094050.769,252738126.4,5821,14.9290147,15489.7000,3.918
2012-04-01,105.12,91.50587306,313710.0,4094017.750,252784087.3,6049,15.4884290,16404.6709,3.941
2012-04-08,103.52,96.24904544,313744.6,4093984.731,252830048.1,6040,14.9326699,16184.5640,3.939
2012-04-15,102.55,88.27132171,313779.2,4093951.712,252876009.0,6043,16.1259667,15844.0428,3.922
2012-04-22,103.15,98.32098899,313813.8,4093918.692,252921969.8,6113,15.4152066,15580.8267,3.870
2012-04-29,103.78,100.81031139,313848.4,4093885.673,252967930.7,6121,17.6069161,16244.9288,3.830
2012-05-06,103.47,101.24285766,313883.0,4093852.654,253013891.6,6136,16.6085117,16246.5675,3.790
2012-05-13,96.98,104.59745319,313930.3,4093819.635,253059852.4,6149,14.9835073,15940.9360,3.754
2012-05-20,93.11,102.42192328,313977.5,4093786.615,253105813.3,6239,14.4566026,16348.2457,3.715
2012-05-27,90.88,102.71803716,314024.8,4093753.596,253151774.2,6227,13.8118264,16047.2399,3.670
2012-06-03,87.06,101.48788211,314072.0,4093720.577,253197735.0,6245,17.2020856,16702.6044,3.613
2012-06-10,84.43,100.07101433,314122.0,4093687.558,253243695.9,6236,14.7751727,16280.1563,3.572
2012-06-17,83.27,102.47277073,314172.0,4093654.538,253289656.8,6353,14.8532157,16057.0153,3.533
2012-06-24,81.11,101.78255237,314222.0,4093621.519,253335617.6,6257,14.0247460,15773.4179,3.437
2012-07-01,80.23,103.11360804,314272.0,4093588.500,253381578.5,6094,12.5912253,16030.1460,3.356
2012-07-08,85.74,101.92045554,314315.4,4093555.481,253427539.4,6249,15.1274327,16423.7318,3.411
2012-07-15,85.78,93.60803967,314358.8,4093522.462,253473500.2,6245,15.2756962,16331.9283,3.427
2012-07-22,90.34,103.26613529,314402.2,4093489.442,253519461.1,6364,13.6337539,16487.7803,3.494
2012-07-29,88.88,93.02137596,314445.6,4093456.423,253565422.0,6320,14.5568430,15754.7608,3.508
2012-08-05,89.10,103.68557796,314489.0,4093423.404,253611382.8,6218,14.7233905,15482.4177,3.645
2012-08-12,93.14,98.31994151,314542.5,4093390.385,253657343.7,6181,14.8946762,16216.0751,3.721
2012-08-19,94.43,99.89923182,314596.0,4093357.365,253703304.6,6246,15.1114299,15871.5569,3.744
2012-08-26,96.22,87.08124169,314649.5,4093324.346,253749265.4,6258,14.3985496,15686.4227,3.776
2012-09-02,95.68,90.86348936,314703.0,4093291.327,253795226.3,5486,15.4283497,16054.4157,3.843
2012-09-09,95.68,96.81609435,314743.4,4093258.308,253841187.2,5526,16.2437234,16624.6403,3.847
2012-09-16,97.56,96.40979599,314783.8,4093225.288,253887148.0,6277,14.8746384,15901.5808,3.878
2012-09-23,93.70,102.33030288,314824.2,4093192.269,253933108.9,6509,18.0530235,16040.2228,3.826
2012-09-30,91.35,97.29661923,314864.6,4093159.250,253979069.8,6520,13.9783394,15994.1575,3.804
2012-10-07,90.81,94.16000785,314905.0,4093126.231,254025030.6,6598,14.9290299,16831.5669,3.850
2012-10-14,91.42,101.91548308,314951.8,4093093.212,254070991.5,6606,14.8560664,16316.7589,3.819
2012-10-21,91.59,92.83504106,314998.5,4093060.192,254116952.3,6610,14.5767437,16559.6735,3.687
2012-10-28,86.35,94.58688000,315045.3,4093027.173,254162913.2,6669,12.4627821,16548.2616,3.568
2012-11-04,85.87,101.96910502,315092.0,4092994.154,254208874.1,6677,15.0374122,16344.9029,3.492
2012-11-11,85.98,95.76909962,315133.5,4092961.135,254254834.9,6709,16.0369013,16083.8960,3.449
2012-11-18,85.87,97.06359921,315175.0,4092928.115,254300795.8,6710,15.2038351,16594.3665,3.429
2012-11-25,87.40,98.52213978,315216.5,4092895.096,254346756.7,6818,15.1419614,15775.3018,3.437
2012-12-02,87.27,100.79002933,315258.0,4092862.077,254392717.5,6817,16.3971614,16543.8479,3.394
2012-12-09,87.00,101.56675372,315286.4,4092829.058,254438678.4,6852,12.5037193,16383.1521,3.349
2012-12-16,85.71,103.53830423,315314.8,4092796.038,254484639.3,6863,16.3978249,17156.7479,3.254
2012-12-23,88.24,108.29473559,315343.2,4092763.019,254530600.1,6984,16.1860206,15779.4047,3.257
2012-12-30,90.14,88.50436053,315371.6,4092730.000,254576561.0,6985,15.6295016,15893.4696,3.298
2013-01-06,92.77,98.21817185,315400.0,4093158.906,254620394.4,7002,17.6233776,15761.3210,3.299
2013-01-13,93.38,93.91386560,315433.8,4093587.811,254664227.8,7041,16.1669528,15900.5121,3.303
2013-01-20,94.58,97.47773873,315467.5,4094016.717,254708061.1,6989,15.9624459,15975.0440,3.315
2013-01-27,95.41,97.03000495,315501.3,4094445.623,254751894.5,6993,14.9970215,16764.1160,3.357
2013-02-03,97.33,91.68334000,315535.0,4094874.528,254795727.9,6997,15.9618489,16765.9727,3.538
2013-02-10,96.18,98.83349424,315571.8,4095303.434,254839561.3,7064,15.9596229,16503.0195,3.611
2013-02-17,96.95,98.61564750,315608.5,4095732.340,254883394.6,7118,15.2805572,16181.6427,3.747
2013-02-24,94.38,103.13104214,315645.3,4096161.245,254927228.0,7096,16.5482322,16787.2598,3.784
2013-03-03,92.19,94.05895677,315682.0,4096590.151,254971061.4,7093,13.5386507,16724.6811,3.759
2013-03-10,91.00,95.96423485,315713.8,4097019.057,255014894.8,7159,16.5046889,16306.8079,3.710
2013-03-17,92.70,95.71049775,315745.6,4097447.962,255058728.2,7150,16.8991284,15623.3633,3.696
2013-03-24,93.05,96.58103585,315777.4,4097876.868,255102561.5,7151,14.3948279,16982.8706,3.680
2013-03-31,96.08,98.00065286,315809.2,4098305.774,255146394.9,7151,15.4229723,16482.5239,3.645
2013-04-07,95.07,95.29966728,315841.0,4098734.679,255190228.3,7181,16.4187117,17126.4134,3.608
2013-04-14,93.36,91.72503784,315884.8,4099163.585,255234061.7,7208,17.0664795,16907.3576,3.542
2013-04-21,88.00,103.52868559,315928.5,4099592.491,255277895.0,7326,15.7427877,16706.4485,3.536
2013-04-28,91.00,96.07586713,315972.3,4100021.396,255321728.4,7312,15.9223292,16226.3611,3.520
2013-05-05,93.40,101.68851532,316016.0,4100450.302,255365561.8,7369,16.4558959,16419.6909,3.538
2013-05-12,95.84,107.49299432,316062.5,4100879.208,255409395.2,7321,16.0107124,15732.8176,3.603
2013-05-19,94.65,91.54202997,316109.0,4101308.113,255453228.5,7258,16.5380678,16041.5589,3.673
2013-05-26,94.76,105.37989801,316155.5,4101737.019,255497061.9,7292,17.2240497,16422.4228,3.645
2013-06-02,93.32,101.79552306,316202.0,4102165.925,255540895.3,7300,14.5925922,16397.4325,3.646
2013-06-09,94.25,99.74724324,316242.6,4102594.830,255584728.7,7224,15.3391167,16556.2395,3.655
2013-06-16,96.36,86.34025868,316283.2,4103023.736,255628562.1,7129,16.1888722,17265.5219,3.626
2013-06-23,96.65,95.03758319,316323.8,4103452.642,255672395.4,7261,17.2207335,17085.2871,3.577
2013-06-30,95.83,98.26545882,316364.4,4103881.547,255716228.8,7267,17.1046904,16300.8450,3.496
2013-07-07,100.65,110.19819976,316405.0,4104310.453,255760062.2,7401,17.3889020,16346.0782,3.492
2013-07-14,104.70,102.63891833,316460.5,4104739.358,255803895.6,7490,16.9371061,16279.8921,3.639
2013-07-21,106.88,94.06781990,316516.0,4105168.264,255847728.9,7555,15.7464526,16468.1060,3.682
2013-07-28,105.88,97.11438591,316571.5,4105597.170,255891562.3,7542,14.8489753,16887.7823,3.646
2013-08-04,105.54,100.74493220,316627.0,4106026.075,255935395.7,7560,13.6523927,15741.7794,3.632
2013-08-11,105.17,92.13072215,316681.8,4106454.981,255979229.1,7571,13.8131258,16525.3620,3.561
2013-08-18,106.97,104.19600112,316736.5,4106883.887,256023062.5,7518,14.6566715,16553.0908,3.550
2013-08-25,105.48,94.36894436,316791.3,4107312.792,256066895.8,7609,14.6439766,16653.9312,3.552
2013-09-01,108.33,92.02384393,316846.0,4107741.698,256110729.2,7621,15.4751798,16302.7904,3.608
2013-09-08,108.77,95.07065529,316887.8,4108170.604,256154562.6,7745,15.9165613,17501.0731,3.587
2013-09-15,108.36,90.61035351,316929.6,4108599.509,256198396.0,7827,16.0246749,16474.6294,3.547
2013-09-22,106.22,92.09819293,316971.4,4109028.415,256242229.3,7777,15.8702699,16157.6957,3.495
2013-09-29,103.10,102.45192902,317013.2,4109457.321,256286062.7,7784,16.6585224,17539.7440,3.425
2013-10-06,103.14,107.20755925,317055.0,4109886.226,256329896.1,7809,16.0878873,16205.9640,3.367
2013-10-13,102.70,94.24672894,317103.3,4110315.132,256373729.5,7428,17.9511996,16699.1282,3.354
2013-10-20,101.51,94.40833821,317151.5,4110744.038,256417562.8,7896,15.7428999,16677.6673,3.360
2013-10-27,97.57,96.24124015,317199.8,4111172.943,256461396.2,7853,16.8553828,16827.8499,3.294
2013-11-03,96.94,103.66131736,317248.0,4111601.849,256505229.6,7858,16.9972392,17440.9046,3.265
2013-11-10,94.31,95.26131162,317293.3,4112030.755,256549063.0,7981,15.1897498,16827.1183,3.194
2013-11-17,93.94,89.45372761,317338.5,4112459.660,256592896.4,7974,15.5159867,16532.4439,3.219
2013-11-24,93.92,96.39615146,317383.8,4112888.566,256636729.7,8019,16.5395281,16887.9417,3.293
2013-12-01,92.97,99.94666136,317429.0,4113317.472,256680563.1,8011,17.7055532,15755.9376,3.272
2013-12-08,96.21,90.69010523,317462.8,4113746.377,256724396.5,8075,15.8252276,17116.3576,3.269
2013-12-15,97.23,97.83418291,317496.6,4114175.283,256768229.9,8058,17.6091235,16457.8309,3.239
2013-12-22,97.85,104.41353868,317530.4,4114604.189,256812063.2,8111,15.8208827,16447.5813,3.271
2013-12-29,99.15,96.26283425,317564.2,4115033.094,256855896.6,8121,14.0854538,15555.7173,3.331
2014-01-05,96.47,101.37540903,317598.0,4115462.000,256899730.0,8145,15.7196173,16351.7486,3.332
2014-01-12,92.42,98.04241169,317638.0,4116977.288,256947066.2,8159,14.8726414,17925.0433,3.327
2014-01-19,92.98,89.03337899,317678.0,4118492.577,256994402.3,8052,15.0278380,16562.2919,3.296
2014-01-26,96.19,103.67035218,317718.0,4120007.865,257041738.5,8044,14.4865719,16291.1590,3.295
2014-02-02,97.29,107.31920010,317758.0,4121523.154,257089074.6,8044,16.0226093,16810.8167,3.292
2014-02-09,97.78,105.96533548,317799.5,4123038.442,257136410.8,8132,15.7192501,16151.2985,3.309
2014-02-16,100.21,99.92130487,317841.0,4124553.731,257183746.9,8148,16.6759657,17048.9419,3.380
2014-02-23,102.93,116.75249156,317882.5,4126069.019,257231083.1,8059,16.7181023,16871.0630,3.444
2014-03-02,102.77,99.08737898,317924.0,4127584.308,257278419.2,8077,18.1964454,17161.8674,3.479
2014-03-09,103.07,107.68819443,317958.8,4129099.596,257325755.4,8182,15.2537545,15930.3126,3.512
2014-03-16,99.55,95.35213468,317993.6,4130614.885,257373091.5,8215,18.1369432,17658.0965,3.547
2014-03-23,99.77,94.23239185,318028.4,4132130.173,257420427.7,8190,15.1648120,16765.5011,3.549
2014-03-30,100.66,108.35914595,318063.2,4133645.462,257467763.8,8192,15.1356628,17071.0990,3.579
2014-04-06,100.46,102.33439095,318098.0,4135160.750,257515100.0,8229,16.1110741,16638.8406,3.596
2014-04-13,102.72,100.85844226,318144.5,4136676.038,257562436.2,8301,17.1839768,16950.1257,3.651
2014-04-20,103.95,93.52183682,318191.0,4138191.327,257609772.3,8360,16.8872533,16317.6204,3.683
2014-04-27,102.11,101.48633273,318237.5,4139706.615,257657108.5,8352,16.9377525,16744.8287,3.713
2014-05-04,100.51,100.82030165,318284.0,4141221.904,257704444.6,8350,17.0099807,16919.2929,3.684
2014-05-11,100.29,98.35054699,318332.8,4142737.192,257751780.8,8428,16.0205732,16824.8318,3.668
2014-05-18,101.92,94.88613225,318381.5,4144252.481,257799116.9,8434,18.3248514,17376.4842,3.665
2014-05-25,103.82,99.85284346,318430.3,4145767.769,257846453.1,8472,17.1783693,17485.8577,3.674
2014-06-01,103.95,103.96097274,318479.0,4147283.058,257893789.2,8383,16.8160307,17556.7739,3.690
2014-06-08,103.23,105.52488028,318521.6,4148798.346,257941125.4,8460,17.4455095,17620.7050,3.674
2014-06-15,105.97,105.36062265,318564.2,4150313.635,257988461.5,8477,17.9620985,16930.2212,3.686
2014-06-22,107.23,96.36622953,318606.8,4151828.923,258035797.7,8446,20.1036413,17004.8187,3.704
2014-06-29,106.69,99.52325460,318649.4,4153344.212,258083133.8,8442,17.6908988,17638.1121,3.704
2014-07-06,105.52,102.40021732,318692.0,4154859.500,258130470.0,8514,16.4995489,17540.8927,3.678
2014-07-13,103.25,97.12345096,318749.3,4156374.788,258177806.2,8592,18.2076662,16870.4765,3.635
2014-07-20,102.37,93.71954036,318806.5,4157890.077,258225142.3,8565,18.3204973,17638.6704,3.593
2014-07-27,104.35,101.13502825,318863.8,4159405.365,258272478.5,8443,16.9024056,17664.9374,3.539
2014-08-03,102.19,109.13809871,318921.0,4160920.654,258319814.6,8453,17.4564527,16709.8754,3.515
2014-08-10,97.50,94.79661283,318966.6,4162435.942,258367150.8,8556,15.9569307,17534.8012,3.505
2014-08-17,97.17,104.01150556,319012.2,4163951.231,258414486.9,8577,17.5059454,17490.3361,3.472
2014-08-24,94.95,107.62596871,319057.8,4165466.519,258461823.1,8631,14.9375402,17469.9212,3.454
2014-08-31,96.25,98.83935223,319103.4,4166981.808,258509159.2,8630,16.2054036,16816.1731,3.459
2014-09-07,94.06,103.68849571,319149.0,4168497.096,258556495.4,8590,19.3167796,17527.4636,3.457
2014-09-14,92.43,104.49748485,319203.5,4170012.385,258603831.5,8838,17.9603749,16583.9414,3.408
2014-09-21,93.52,95.99513078,319258.0,4171527.673,258651167.7,8867,18.7190053,16756.1711,3.353
2014-09-28,93.15,93.01280982,319312.5,4173042.962,258698503.8,8837,17.9819039,17479.7966,3.354
2014-10-05,91.44,105.84361194,319367.0,4174558.250,258745840.0,8875,18.1264566,17155.6176,3.299
2014-10-12,87.63,100.74563745,319415.5,4176073.538,258793176.2,8951,15.7400644,17295.8152,3.207
2014-10-19,82.88,96.12066197,319464.0,4177588.827,258840512.3,8934,15.9190871,17494.8654,3.120
2014-10-26,82.12,98.79206371,319512.5,4179104.115,258887848.5,8970,18.3196280,17331.0697,3.056
2014-11-02,81.29,101.35427041,319561.0,4180619.404,258935184.6,8972,18.3968568,17208.5342,2.993
2014-11-09,78.24,98.83268465,319597.2,4182134.692,258982520.8,9063,14.3852443,17685.1818,2.941
2014-11-16,76.50,92.84353906,319633.4,4183649.981,259029856.9,9004,15.9468495,18097.4767,2.894
2014-11-23,75.38,92.11492903,319669.6,4185165.269,259077193.1,9077,15.6406875,17012.4257,2.821
2014-11-30,72.36,102.80391436,319705.8,4186680.558,259124529.2,9083,17.0144596,17045.3255,2.778
2014-12-07,67.18,93.47211274,319742.0,4188195.846,259171865.4,9118,18.3818952,17450.1172,2.679
2014-12-14,61.14,106.42278301,319782.5,4189711.135,259219201.5,9137,16.5053273,16605.5953,2.554
2014-12-21,55.89,96.84195701,319823.0,4191226.423,259266537.7,9127,14.1529276,16911.8601,2.403
2014-12-28,55.58,91.31771818,319863.5,4192741.712,259313873.8,9121,17.8968519,17727.3332,2.299
2015-01-04,53.44,95.60916794,319904.0,4194257.000,259361210.0,9132,17.2288071,16951.2619,2.214
2015-01-11,48.77,98.37789795,319941.3,4193817.769,259409378.0,9192,17.3837221,17182.3176,2.139
2015-01-18,47.07,100.63560143,319978.5,4193378.538,259457545.9,9186,16.6387127,18026.0065,2.066
2015-01-25,46.46,104.54879046,320015.8,4192939.308,259505713.9,9213,18.2920283,17283.4655,2.044
2015-02-01,45.32,104.35402468,320053.0,4192500.077,259553881.8,9177,17.1964314,17062.6653,2.068
2015-02-08,50.58,95.65686799,320093.5,4192060.846,259602049.8,9226,18.3320150,17757.7035,2.191
2015-02-15,51.14,99.28360738,320134.0,4191621.615,259650217.8,9280,17.2615383,17326.1614,2.274
2015-02-22,51.69,104.00617788,320174.5,4191182.385,259698385.7,9285,16.3455427,16720.1202,2.332
2015-03-01,49.16,98.35270826,320215.0,4190743.154,259746553.7,9324,15.3608638,17228.1046,2.473
2015-03-08,50.38,91.77677279,320250.0,4190303.923,259794721.7,9366,17.6677329,17632.4676,2.487
2015-03-15,47.69,98.18767398,320285.0,4189864.692,259842889.6,9419,16.4981628,17500.7501,2.453
2015-03-22,44.39,98.36556767,320320.0,4189425.462,259891057.6,9422,19.1562626,17723.7569,2.457
2015-03-29,48.68,104.49967339,320355.0,4188986.231,259939225.5,9386,19.0363648,17027.6282,2.448
2015-04-05,48.91,94.48867901,320390.0,4188547.000,259987393.5,9404,17.8875119,17841.7792,2.413
