Week,public_road_mileage
1993-11-30,3904813.8846153845
1993-12-07,3904893.3076923075
1993-12-14,3904972.730769231
1993-12-21,3905052.153846154
1993-12-28,3905131.576923077
1994-01-03,3905211.0
1994-01-10,3905237.6153846155
1994-01-17,3905264.230769231
1994-01-24,3905290.846153846
1994-01-31,3905317.4615384615
1994-02-07,3905344.076923077
1994-02-14,3905370.6923076925
1994-02-21,3905397.3076923075
1994-02-28,3905423.923076923
1994-03-07,3905450.5384615385
1994-03-14,3905477.153846154
1994-03-21,3905503.769230769
1994-03-28,3905530.3846153845
1994-04-04,3905557.0
1994-04-11,3905583.6153846155
1994-04-18,3905610.230769231
1994-04-25,3905636.846153846
1994-05-02,3905663.4615384615
1994-05-09,3905690.076923077
1994-05-16,3905716.6923076925
1994-05-23,3905743.3076923075
1994-05-30,3905769.923076923
1994-06-06,3905796.5384615385
1994-06-13,3905823.153846154
1994-06-20,3905849.769230769
1994-06-27,3905876.3846153845
1994-07-04,3905903.0
1994-07-11,3905929.6153846155
1994-07-18,3905956.230769231
1994-07-25,3905982.846153846
1994-08-01,3906009.4615384615
1994-08-08,3906036.076923077
1994-08-15,3906062.6923076925
1994-08-22,3906089.3076923075
1994-08-29,3906115.923076923
1994-09-05,3906142.5384615385
1994-09-12,3906169.153846154
1994-09-19,3906195.769230769
1994-09-26,3906222.3846153845
1994-10-03,3906249.0
1994-10-10,3906275.6153846155
1994-10-17,3906302.230769231
1994-10-24,3906328.846153846
1994-10-31,3906355.4615384615
1994-11-07,3906382.076923077
1994-11-14,3906408.6923076925
1994-11-21,3906435.3076923075
1994-11-28,3906461.923076923
1994-12-05,3906488.5384615385
1994-12-12,3906515.153846154
1994-12-19,3906541.769230769
1994-12-26,3906568.3846153845
1995-01-02,3906595.0
1995-01-09,3906705.5576923075
1995-01-16,3906816.1153846155
1995-01-23,3906926.673076923
1995-01-30,3907037.230769231
1995-02-06,3907147.7884615385
1995-02-13,3907258.346153846
1995-02-20,3907368.903846154
1995-02-27,3907479.4615384615
1995-03-06,3907590.019230769
1995-03-13,3907700.576923077
1995-03-20,3907811.1346153845
1995-03-27,3907921.6923076925
1995-04-03,3908032.25
1995-04-10,3908142.8076923075
1995-04-17,3908253.3653846155
1995-04-24,3908363.923076923
1995-05-01,3908474.480769231
1995-05-08,3908585.0384615385
1995-05-15,3908695.596153846
1995-05-22,3908806.153846154
1995-05-29,3908916.7115384615
1995-06-05,3909027.269230769
1995-06-12,3909137.826923077
1995-06-19,3909248.3846153845
1995-06-26,3909358.9423076925
1995-07-03,3909469.5
1995-07-10,3909580.0576923075
1995-07-17,3909690.6153846155
1995-07-24,3909801.173076923
1995-07-31,3909911.730769231
1995-08-07,3910022.2884615385
1995-08-14,3910132.846153846
1995-08-21,3910243.403846154
1995-08-28,3910353.9615384615
1995-09-04,3910464.519230769
1995-09-11,3910575.076923077
1995-09-18,3910685.6346153845
1995-09-25,3910796.1923076925
1995-10-02,3910906.75
1995-10-09,3911017.3076923075
1995-10-16,3911127.8653846155
1995-10-23,3911238.423076923
1995-10-30,3911348.980769231
1995-11-06,3911459.5384615385
1995-11-13,3911570.096153846
1995-11-20,3911680.653846154
1995-11-27,3911791.2115384615
1995-12-04,3911901.769230769
1995-12-11,3912012.326923077
1995-12-18,3912122.8846153845
1995-12-25,3912233.4423076925
1996-01-01,3912344.0
1996-01-08,3912757.5849056602
1996-01-15,3913171.169811321
1996-01-22,3913584.754716981
1996-01-29,3913998.3396226414
1996-02-05,3914411.9245283017
1996-02-12,3914825.5094339624
1996-02-19,3915239.0943396227
1996-02-26,3915652.679245283
1996-03-04,3916066.2641509436
1996-03-11,3916479.849056604
1996-03-18,3916893.433962264
1996-03-25,3917307.0188679243
1996-04-01,3917720.603773585
1996-04-08,3918134.1886792453
1996-04-15,3918547.7735849055
1996-04-22,3918961.3584905663
1996-04-29,3919374.9433962265
1996-05-06,3919788.5283018867
1996-05-13,3920202.113207547
1996-05-20,3920615.6981132077
1996-05-27,3921029.283018868
1996-06-03,3921442.867924528
1996-06-10,3921856.452830189
1996-06-17,3922270.037735849
1996-06-24,3922683.6226415094
1996-07-01,3923097.2075471696
1996-07-08,3923510.7924528304
1996-07-15,3923924.3773584906
1996-07-22,3924337.962264151
1996-07-29,3924751.547169811
1996-08-05,3925165.132075472
1996-08-12,3925578.716981132
1996-08-19,3925992.3018867923
1996-08-26,3926405.886792453
1996-09-02,3926819.4716981133
1996-09-09,3927233.0566037735
1996-09-16,3927646.6415094337
1996-09-23,3928060.2264150945
1996-09-30,3928473.8113207547
1996-10-07,3928887.396226415
1996-10-14,3929300.9811320757
1996-10-21,3929714.566037736
1996-10-28,3930128.150943396
1996-11-04,3930541.7358490564
1996-11-11,3930955.320754717
1996-11-18,3931368.9056603773
1996-11-25,3931782.4905660376
1996-12-02,3932196.0754716983
1996-12-09,3932609.6603773586
1996-12-16,3933023.245283019
1996-12-23,3933436.830188679
1996-12-30,3933850.4150943398
1997-01-07,3934264.0
1997-01-14,3934768.5384615385
1997-01-21,3935273.076923077
1997-01-28,3935777.6153846155
1997-02-04,3936282.153846154
1997-02-11,3936786.6923076925
1997-02-18,3937291.230769231
1997-02-25,3937795.769230769
1997-03-04,3938300.3076923075
1997-03-11,3938804.846153846
1997-03-18,3939309.3846153845
1997-03-25,3939813.923076923
1997-04-01,3940318.4615384615
1997-04-08,3940823.0
1997-04-15,3941327.5384615385
1997-04-22,3941832.076923077
1997-04-29,3942336.6153846155
1997-05-06,3942841.153846154
1997-05-13,3943345.6923076925
1997-05-20,3943850.230769231
1997-05-27,3944354.769230769
1997-06-03,3944859.3076923075
1997-06-10,3945363.846153846
1997-06-17,3945868.3846153845
1997-06-24,3946372.923076923
1997-07-01,3946877.4615384615
1997-07-08,3947382.0
1997-07-15,3947886.5384615385
1997-07-22,3948391.076923077
1997-07-29,3948895.6153846155
1997-08-05,3949400.153846154
1997-08-12,3949904.6923076925
1997-08-19,3950409.230769231
1997-08-26,3950913.769230769
1997-09-02,3951418.3076923075
1997-09-09,3951922.846153846
1997-09-16,3952427.3846153845
1997-09-23,3952931.923076923
1997-09-30,3953436.4615384615
1997-10-07,3953941.0
1997-10-14,3954445.5384615385
1997-10-21,3954950.076923077
1997-10-28,3955454.6153846155
1997-11-04,3955959.153846154
1997-11-11,3956463.6923076925
1997-11-18,3956968.230769231
1997-11-25,3957472.769230769
1997-12-02,3957977.3076923075
1997-12-09,3958481.846153846
1997-12-16,3958986.3846153845
1997-12-23,3959490.923076923
1997-12-30,3959995.4615384615
1998-01-05,3960500.0
1998-01-12,3959739.769230769
1998-01-19,3958979.5384615385
1998-01-26,3958219.3076923075
1998-02-02,3957459.076923077
1998-02-09,3956698.846153846
1998-02-16,3955938.6153846155
1998-02-23,3955178.3846153845
1998-03-02,3954418.153846154
1998-03-09,3953657.923076923
1998-03-16,3952897.6923076925
1998-03-23,3952137.4615384615
1998-03-30,3951377.230769231
1998-04-06,3950617.0
1998-04-13,3949856.769230769
1998-04-20,3949096.5384615385
1998-04-27,3948336.3076923075
1998-05-04,3947576.076923077
1998-05-11,3946815.846153846
1998-05-18,3946055.6153846155
1998-05-25,3945295.3846153845
1998-06-01,3944535.153846154
1998-06-08,3943774.923076923
1998-06-15,3943014.6923076925
1998-06-22,3942254.4615384615
1998-06-29,3941494.230769231
1998-07-06,3940734.0
1998-07-13,3939973.769230769
1998-07-20,3939213.5384615385
1998-07-27,3938453.3076923075
1998-08-03,3937693.076923077
1998-08-10,3936932.846153846
1998-08-17,3936172.6153846155
1998-08-24,3935412.3846153845
1998-08-31,3934652.153846154
1998-09-07,3933891.923076923
1998-09-14,3933131.6923076925
1998-09-21,3932371.4615384615
1998-09-28,3931611.230769231
1998-10-05,3930851.0
1998-10-12,3930090.769230769
1998-10-19,3929330.5384615385
1998-10-26,3928570.3076923075
1998-11-02,3927810.076923077
1998-11-09,3927049.846153846
1998-11-16,3926289.6153846155
1998-11-23,3925529.3846153845
1998-11-30,3924769.153846154
1998-12-07,3924008.923076923
1998-12-14,3923248.6923076925
1998-12-21,3922488.4615384615
1998-12-28,3921728.230769231
1999-01-04,3920968.0
1999-01-11,3921180.480769231
1999-01-18,3921392.9615384615
1999-01-25,3921605.4423076925
1999-02-01,3921817.923076923
1999-02-08,3922030.403846154
1999-02-15,3922242.8846153845
1999-02-22,3922455.3653846155
1999-03-01,3922667.846153846
1999-03-08,3922880.326923077
1999-03-15,3923092.8076923075
1999-03-22,3923305.2884615385
1999-03-29,3923517.769230769
1999-04-05,3923730.25
1999-04-12,3923942.730769231
1999-04-19,3924155.2115384615
1999-04-26,3924367.6923076925
1999-05-03,3924580.173076923
1999-05-10,3924792.653846154
1999-05-17,3925005.1346153845
1999-05-24,3925217.6153846155
1999-05-31,3925430.096153846
1999-06-07,3925642.576923077
1999-06-14,3925855.0576923075
1999-06-21,3926067.5384615385
1999-06-28,3926280.019230769
1999-07-05,3926492.5
1999-07-12,3926704.980769231
1999-07-19,3926917.4615384615
1999-07-26,3927129.9423076925
1999-08-02,3927342.423076923
1999-08-09,3927554.903846154
1999-08-16,3927767.3846153845
1999-08-23,3927979.8653846155
1999-08-30,3928192.346153846
1999-09-06,3928404.826923077
1999-09-13,3928617.3076923075
1999-09-20,3928829.7884615385
1999-09-27,3929042.269230769
1999-10-04,3929254.75
1999-10-11,3929467.230769231
1999-10-18,3929679.7115384615
1999-10-25,3929892.1923076925
1999-11-01,3930104.673076923
1999-11-08,3930317.153846154
1999-11-15,3930529.6346153845
1999-11-22,3930742.1153846155
1999-11-29,3930954.596153846
1999-12-06,3931167.076923077
1999-12-13,3931379.5576923075
1999-12-20,3931592.0384615385
1999-12-27,3931804.519230769
2000-01-03,3932017.0
2000-01-10,3932384.0
2000-01-17,3932751.0
2000-01-24,3933118.0
2000-01-31,3933485.0
2000-02-07,3933852.0
2000-02-14,3934219.0
2000-02-21,3934586.0
2000-02-28,3934953.0
2000-03-06,3935320.0
2000-03-13,3935687.0
2000-03-20,3936054.0
2000-03-27,3936421.0
2000-04-03,3936788.0
2000-04-10,3937155.0
2000-04-17,3937522.0
2000-04-24,3937889.0
2000-05-01,3938256.0
2000-05-08,3938623.0
2000-05-15,3938990.0
2000-05-22,3939357.0
2000-05-29,3939724.0
2000-06-05,3940091.0
2000-06-12,3940458.0
2000-06-19,3940825.0
2000-06-26,3941192.0
2000-07-03,3941559.0
2000-07-10,3941926.0
2000-07-17,3942293.0
2000-07-24,3942660.0
2000-07-31,3943027.0
2000-08-07,3943394.0
2000-08-14,3943761.0
2000-08-21,3944128.0
2000-08-28,3944495.0
2000-09-04,3944862.0
2000-09-11,3945229.0
2000-09-18,3945596.0
2000-09-25,3945963.0
2000-10-02,3946330.0
2000-10-09,3946697.0
2000-10-16,3947064.0
2000-10-23,3947431.0
2000-10-30,3947798.0
2000-11-06,3948165.0
2000-11-13,3948532.0
2000-11-20,3948899.0
2000-11-27,3949266.0
2000-12-04,3949633.0
2000-12-11,3950000.0
2000-12-18,3950367.0
2000-12-25,3950734.0
2001-01-02,3951101.0
2001-01-09,3951330.5094339624
2001-01-16,3951560.0188679243
2001-01-23,3951789.5283018867
2001-01-30,3952019.037735849
2001-02-06,3952248.547169811
2001-02-13,3952478.0566037735
2001-02-20,3952707.566037736
2001-02-27,3952937.0754716983
2001-03-06,3953166.5849056602
2001-03-13,3953396.0943396227
2001-03-20,3953625.603773585
2001-03-27,3953855.113207547
2001-04-03,3954084.6226415094
2001-04-10,3954314.132075472
2001-04-17,3954543.6415094337
2001-04-24,3954773.150943396
2001-05-01,3955002.6603773586
2001-05-08,3955232.169811321
2001-05-15,3955461.679245283
2001-05-22,3955691.1886792453
2001-05-29,3955920.6981132077
2001-06-05,3956150.2075471696
2001-06-12,3956379.716981132
2001-06-19,3956609.2264150945
2001-06-26,3956838.7358490564
2001-07-03,3957068.245283019
2001-07-10,3957297.754716981
2001-07-17,3957527.2641509436
2001-07-24,3957756.7735849055
2001-07-31,3957986.283018868
2001-08-07,3958215.7924528304
2001-08-14,3958445.3018867923
2001-08-21,3958674.8113207547
2001-08-28,3958904.320754717
2001-09-04,3959133.830188679
2001-09-11,3959363.3396226414
2001-09-18,3959592.849056604
2001-09-25,3959822.3584905663
2001-10-02,3960051.867924528
2001-10-09,3960281.3773584906
2001-10-16,3960510.886792453
2001-10-23,3960740.396226415
2001-10-30,3960969.9056603773
2001-11-06,3961199.4150943398
2001-11-13,3961428.9245283017
2001-11-20,3961658.433962264
2001-11-27,3961887.9433962265
2001-12-04,3962117.452830189
2001-12-11,3962346.962264151
2001-12-18,3962576.4716981133
2001-12-25,3962805.9811320757
2002-01-01,3963035.4905660376
2002-01-07,3963265.0
2002-01-14,3963618.9615384615
2002-01-21,3963972.923076923
2002-01-28,3964326.8846153845
2002-02-04,3964680.846153846
2002-02-11,3965034.8076923075
2002-02-18,3965388.769230769
2002-02-25,3965742.730769231
2002-03-04,3966096.6923076925
2002-03-11,3966450.653846154
2002-03-18,3966804.6153846155
2002-03-25,3967158.576923077
2002-04-01,3967512.5384615385
2002-04-08,3967866.5
2002-04-15,3968220.4615384615
2002-04-22,3968574.423076923
2002-04-29,3968928.3846153845
2002-05-06,3969282.346153846
2002-05-13,3969636.3076923075
2002-05-20,3969990.269230769
2002-05-27,3970344.230769231
2002-06-03,3970698.1923076925
2002-06-10,3971052.153846154
2002-06-17,3971406.1153846155
2002-06-24,3971760.076923077
2002-07-01,3972114.0384615385
2002-07-08,3972468.0
2002-07-15,3972821.9615384615
2002-07-22,3973175.923076923
2002-07-29,3973529.8846153845
2002-08-05,3973883.846153846
2002-08-12,3974237.8076923075
2002-08-19,3974591.769230769
2002-08-26,3974945.730769231
2002-09-02,3975299.6923076925
2002-09-09,3975653.653846154
2002-09-16,3976007.6153846155
2002-09-23,3976361.576923077
2002-09-30,3976715.5384615385
2002-10-07,3977069.5
2002-10-14,3977423.4615384615
2002-10-21,3977777.423076923
2002-10-28,3978131.3846153845
2002-11-04,3978485.346153846
2002-11-11,3978839.3076923075
2002-11-18,3979193.269230769
2002-11-25,3979547.230769231
2002-12-02,3979901.1923076925
2002-12-09,3980255.153846154
2002-12-16,3980609.1153846155
2002-12-23,3980963.076923077
2002-12-30,3981317.0384615385
2003-01-06,3981671.0
2003-01-13,3981848.4615384615
2003-01-20,3982025.923076923
2003-01-27,3982203.3846153845
2003-02-03,3982380.846153846
2003-02-10,3982558.3076923075
2003-02-17,3982735.769230769
2003-02-24,3982913.230769231
2003-03-03,3983090.6923076925
2003-03-10,3983268.153846154
2003-03-17,3983445.6153846155
2003-03-24,3983623.076923077
2003-03-31,3983800.5384615385
2003-04-07,3983978.0
2003-04-14,3984155.4615384615
2003-04-21,3984332.923076923
2003-04-28,3984510.3846153845
2003-05-05,3984687.846153846
2003-05-12,3984865.3076923075
2003-05-19,3985042.769230769
2003-05-26,3985220.230769231
2003-06-02,3985397.6923076925
2003-06-09,3985575.153846154
2003-06-16,3985752.6153846155
2003-06-23,3985930.076923077
2003-06-30,3986107.5384615385
2003-07-07,3986285.0
2003-07-14,3986462.4615384615
2003-07-21,3986639.923076923
2003-07-28,3986817.3846153845
2003-08-04,3986994.846153846
2003-08-11,3987172.3076923075
2003-08-18,3987349.769230769
2003-08-25,3987527.230769231
2003-09-01,3987704.6923076925
2003-09-08,3987882.153846154
2003-09-15,3988059.6153846155
2003-09-22,3988237.076923077
2003-09-29,3988414.5384615385
2003-10-06,3988592.0
2003-10-13,3988769.4615384615
2003-10-20,3988946.923076923
2003-10-27,3989124.3846153845
2003-11-03,3989301.846153846
2003-11-10,3989479.3076923075
2003-11-17,3989656.769230769
2003-11-24,3989834.230769231
2003-12-01,3990011.6923076925
2003-12-08,3990189.153846154
2003-12-15,3990366.6153846155
2003-12-22,3990544.076923077
2003-12-29,3990721.5384615385
2004-01-05,3990899.0
2004-01-12,3991025.096153846
2004-01-19,3991151.1923076925
2004-01-26,3991277.2884615385
2004-02-02,3991403.3846153845
2004-02-09,3991529.480769231
2004-02-16,3991655.576923077
2004-02-23,3991781.673076923
2004-03-01,3991907.769230769
2004-03-08,3992033.8653846155
2004-03-15,3992159.9615384615
2004-03-22,3992286.0576923075
2004-03-29,3992412.153846154
2004-04-05,3992538.25
2004-04-12,3992664.346153846
2004-04-19,3992790.4423076925
2004-04-26,3992916.5384615385
2004-05-03,3993042.6346153845
2004-05-10,3993168.730769231
2004-05-17,3993294.826923077
2004-05-24,3993420.923076923
2004-05-31,3993547.019230769
2004-06-07,3993673.1153846155
2004-06-14,3993799.2115384615
2004-06-21,3993925.3076923075
2004-06-28,3994051.403846154
2004-07-05,3994177.5
2004-07-12,3994303.596153846
2004-07-19,3994429.6923076925
2004-07-26,3994555.7884615385
2004-08-02,3994681.8846153845
2004-08-09,3994807.980769231
2004-08-16,3994934.076923077
2004-08-23,3995060.173076923
2004-08-30,3995186.269230769
2004-09-06,3995312.3653846155
2004-09-13,3995438.4615384615
2004-09-20,3995564.5576923075
2004-09-27,3995690.653846154
2004-10-04,3995816.75
2004-10-11,3995942.846153846
2004-10-18,3996068.9423076925
2004-10-25,3996195.0384615385
2004-11-01,3996321.1346153845
2004-11-08,3996447.230769231
2004-11-15,3996573.326923077
2004-11-22,3996699.423076923
2004-11-29,3996825.519230769
2004-12-06,3996951.6153846155
2004-12-13,3997077.7115384615
2004-12-20,3997203.8076923075
2004-12-27,3997329.903846154
2005-01-04,3997456.0
2005-01-11,3997728.5384615385
2005-01-18,3998001.076923077
2005-01-25,3998273.6153846155
2005-02-01,3998546.153846154
2005-02-08,3998818.6923076925
2005-02-15,3999091.230769231
2005-02-22,3999363.769230769
2005-03-01,3999636.3076923075
2005-03-08,3999908.846153846
2005-03-15,4000181.3846153845
2005-03-22,4000453.923076923
2005-03-29,4000726.4615384615
2005-04-05,4000999.0
2005-04-12,4001271.5384615385
2005-04-19,4001544.076923077
2005-04-26,4001816.6153846155
2005-05-03,4002089.153846154
2005-05-10,4002361.6923076925
2005-05-17,4002634.230769231
2005-05-24,4002906.769230769
2005-05-31,4003179.3076923075
2005-06-07,4003451.846153846
2005-06-14,4003724.3846153845
2005-06-21,4003996.923076923
2005-06-28,4004269.4615384615
2005-07-05,4004542.0
2005-07-12,4004814.5384615385
2005-07-19,4005087.076923077
2005-07-26,4005359.6153846155
2005-08-02,4005632.153846154
2005-08-09,4005904.6923076925
2005-08-16,4006177.230769231
2005-08-23,4006449.769230769
2005-08-30,4006722.3076923075
2005-09-06,4006994.846153846
2005-09-13,4007267.3846153845
2005-09-20,4007539.923076923
2005-09-27,4007812.4615384615
2005-10-04,4008085.0
2005-10-11,4008357.5384615385
2005-10-18,4008630.076923077
2005-10-25,4008902.6153846155
2005-11-01,4009175.153846154
2005-11-08,4009447.6923076925
2005-11-15,4009720.230769231
2005-11-22,4009992.769230769
2005-11-29,4010265.3076923075
2005-12-06,4010537.846153846
2005-12-13,4010810.3846153845
2005-12-20,4011082.923076923
2005-12-27,4011355.4615384615
2006-01-02,4011628.0
2006-01-09,4012039.2115384615
2006-01-16,4012450.423076923
2006-01-23,4012861.6346153845
2006-01-30,4013272.846153846
2006-02-06,4013684.0576923075
2006-02-13,4014095.269230769
2006-02-20,4014506.480769231
2006-02-27,4014917.6923076925
2006-03-06,4015328.903846154
2006-03-13,4015740.1153846155
2006-03-20,4016151.326923077
2006-03-27,4016562.5384615385
2006-04-03,4016973.75
2006-04-10,4017384.9615384615
2006-04-17,4017796.173076923
2006-04-24,4018207.3846153845
2006-05-01,4018618.596153846
2006-05-08,4019029.8076923075
2006-05-15,4019441.019230769
2006-05-22,4019852.230769231
2006-05-29,4020263.4423076925
2006-06-05,4020674.653846154
2006-06-12,4021085.8653846155
2006-06-19,4021497.076923077
2006-06-26,4021908.2884615385
2006-07-03,4022319.5
2006-07-10,4022730.7115384615
2006-07-17,4023141.923076923
2006-07-24,4023553.1346153845
2006-07-31,4023964.346153846
2006-08-07,4024375.5576923075
2006-08-14,4024786.769230769
2006-08-21,4025197.980769231
2006-08-28,4025609.1923076925
2006-09-04,4026020.403846154
2006-09-11,4026431.6153846155
2006-09-18,4026842.826923077
2006-09-25,4027254.0384615385
2006-10-02,4027665.25
2006-10-09,4028076.4615384615
2006-10-16,4028487.673076923
2006-10-23,4028898.8846153845
2006-10-30,4029310.096153846
2006-11-06,4029721.3076923075
2006-11-13,4030132.519230769
2006-11-20,4030543.730769231
2006-11-27,4030954.9423076925
2006-12-04,4031366.153846154
2006-12-11,4031777.3653846155
2006-12-18,4032188.576923077
2006-12-25,4032599.7884615385
2007-01-01,4033011.0
2007-01-08,4033303.5849056602
2007-01-15,4033596.169811321
2007-01-22,4033888.754716981
2007-01-29,4034181.3396226414
