Weekly,USMexAdjClose
2003-12-01,11.19699955
2003-12-08,11.23460007
2003-12-15,11.22000027
2003-12-22,11.27320004
2003-12-29,11.05700016
2004-01-05,10.81270027
2004-01-12,10.81499958
2004-01-19,10.88899994
2004-01-26,11.04800034
2004-02-02,11.13500023
2004-02-09,10.93000031
2004-02-16,10.93099976
2004-02-23,11.05500031
2004-03-01,10.92249966
2004-03-08,10.94099998
2004-03-15,10.93999958
2004-03-22,11.11250019
2004-03-29,11.13700008
2004-04-05,11.19200039
2004-04-12,11.25300026
2004-04-19,11.32499981
2004-04-26,11.35200024
2004-05-03,11.57699966
2004-05-10,11.63500023
2004-05-17,11.55399990
2004-05-24,11.39599991
2004-05-31,11.39000034
2004-06-07,11.35000038
2004-06-14,11.31000042
2004-06-21,11.31799984
2004-06-28,11.42300034
2004-07-05,11.47599983
2004-07-12,11.37899971
2004-07-19,11.42500019
2004-07-26,11.46800041
2004-08-02,11.37600040
2004-08-09,11.35799980
2004-08-16,11.30099964
2004-08-23,11.37899971
2004-08-30,11.49800014
2004-09-06,11.56599998
2004-09-13,11.43500042
2004-09-20,11.35999966
2004-09-27,11.31499958
2004-10-04,11.23600006
2004-10-11,11.41199970
2004-10-18,11.48499966
2004-10-25,11.53999996
2004-11-01,11.31000042
2004-11-08,11.31200027
2004-11-15,11.35900021
2004-11-22,11.22900009
2004-11-29,11.08500004
2004-12-06,11.31000042
2004-12-13,11.18200016
2004-12-20,11.08100033
2004-12-27,11.10599995
2005-01-03,11.24600029
2005-01-10,11.18999958
2005-01-17,11.21000004
2005-01-24,11.22799969
2005-01-31,11.13899994
2005-02-07,11.12500000
2005-02-14,11.12500000
2005-02-21,11.07400036
2005-02-28,11.02999973
2005-03-07,11.03999996
2005-03-14,11.15499973
2005-03-21,11.26200008
2005-03-28,11.15600014
2005-04-04,11.10999966
2005-04-11,11.08199978
2005-04-18,11.03699970
2005-04-25,11.02999973
2005-05-02,10.94900036
2005-05-09,10.97799969
2005-05-16,10.93099976
2005-05-23,10.85799980
2005-05-30,10.83899975
2005-06-06,10.84700012
2005-06-13,10.79100037
2005-06-20,10.76299953
2005-06-27,10.70400047
2005-07-04,10.74300003
2005-07-11,10.61400032
2005-07-18,10.62380028
2005-07-25,10.58800030
2005-08-01,10.54899979
2005-08-08,10.64700031
2005-08-15,10.76599979
2005-08-22,10.84029961
2005-08-29,10.65200043
2005-09-05,10.64750004
2005-09-12,10.82999992
2005-09-19,10.80249977
2005-09-26,10.74549961
2005-10-03,10.78100014
2005-10-10,10.88700008
2005-10-17,10.87250042
2005-10-24,10.81050014
2005-10-31,10.72900009
2005-11-07,10.66549969
2005-11-14,10.66380024
2005-11-21,10.60499954
2005-11-28,10.45800018
2005-12-05,10.64630032
2005-12-12,10.72550011
2005-12-19,10.67500019
2005-12-26,10.62899971
2006-01-02,10.55749989
2006-01-09,10.55799961
2006-01-16,10.53999996
2006-01-23,10.43500042
2006-01-30,10.48149967
2006-02-06,10.50100040
2006-02-13,10.44449997
2006-02-20,10.47749996
2006-02-27,10.57900047
2006-03-06,10.68400002
2006-03-13,10.68900013
2006-03-20,10.80550003
2006-03-27,10.87300014
2006-04-03,11.08049965
2006-04-10,11.09899998
2006-04-17,11.05500031
2006-04-24,11.05049992
2006-05-01,10.94550037
2006-05-08,11.05550003
2006-05-15,11.13799953
2006-05-22,11.09500027
2006-05-29,11.30099964
2006-06-05,11.35550022
2006-06-12,11.42949963
2006-06-19,11.39099979
2006-06-26,11.32649994
2006-07-03,10.98200035
2006-07-10,10.97350025
2006-07-17,10.96700001
2006-07-24,10.83250046
2006-07-31,10.90250015
2006-08-07,10.78899956
2006-08-14,10.77550030
2006-08-21,10.94050026
2006-08-28,10.86299992
2006-09-04,10.96100044
2006-09-11,10.95049953
2006-09-18,11.04549980
2006-09-25,10.93200016
2006-10-02,11.04249954
2006-10-09,10.83950043
2006-10-16,10.81919956
2006-10-23,10.72249985
2006-10-30,10.75500011
2006-11-06,10.90349960
2006-11-13,10.93200016
2006-11-20,11.01200008
2006-11-27,11.02149963
2006-12-04,10.81599998
2006-12-11,10.75150013
2006-12-18,10.81000042
2006-12-25,10.75000000
2007-01-01,10.93449974
2007-01-08,10.95909977
2007-01-15,10.87220001
2007-01-22,11.03050041
2007-01-29,10.94149971
2007-02-05,10.98999977
2007-02-12,10.98449993
2007-02-19,11.03600025
2007-02-26,11.20750046
2007-03-05,11.11929989
2007-03-12,11.18859959
2007-03-19,11.01245975
2007-03-26,11.04994965
2007-04-02,10.96599960
2007-04-09,10.99600029
2007-04-16,10.97550011
2007-04-23,10.93579960
2007-04-30,10.86999989
2007-05-07,10.76500034
2007-05-14,10.79500008
2007-05-21,10.78349972
2007-05-28,10.66100025
2007-06-04,10.90799999
2007-06-11,10.77929974
2007-06-18,10.79199982
2007-06-25,10.78369999
2007-07-02,10.76550007
2007-07-09,10.75699997
2007-07-16,10.78499985
2007-07-23,10.98550034
2007-07-30,10.95800018
2007-08-06,11.01920033
2007-08-13,11.06799984
2007-08-20,10.97500038
2007-08-27,11.02900028
2007-09-03,11.05049992
2007-09-10,11.10599995
2007-09-17,10.94750023
2007-09-24,10.93099976
2007-10-01,10.84270000
2007-10-08,10.78999996
2007-10-15,10.80150032
2007-10-22,10.72259998
2007-10-29,10.68750000
2007-11-05,10.87889957
2007-11-12,10.91489983
2007-11-19,10.97089958
2007-11-26,10.89890003
2007-12-03,10.81299973
2007-12-10,10.81700039
2007-12-17,10.81110001
2007-12-24,10.89669991
2007-12-31,10.91639996
2008-01-07,10.92490005
2008-01-14,10.89700031
2008-01-21,10.88290024
2008-01-28,10.80300045
2008-02-04,10.74320030
2008-02-11,10.75119972
2008-02-18,10.77099991
2008-02-25,10.71000004
2008-03-03,10.82699966
2008-03-10,10.76490021
2008-03-17,10.71800041
2008-03-24,10.69099998
2008-03-31,10.56169987
2008-04-07,10.53219986
2008-04-14,10.46100044
2008-04-21,10.45510006
2008-04-28,10.45499992
2008-05-05,10.55980015
2008-05-12,10.39610004
2008-05-19,10.38309956
2008-05-26,10.32600021
2008-06-02,10.35700035
2008-06-09,10.35589981
2008-06-16,10.26449966
2008-06-23,10.29580021
2008-06-30,10.33300018
2008-07-07,10.28419971
2008-07-14,10.18420029
2008-07-21,10.10169983
2008-07-28,9.94309998
2008-08-04,10.16320038
2008-08-11,10.18000031
2008-08-18,10.13459969
2008-08-25,10.27420044
2008-09-01,10.44079971
2008-09-08,10.67749977
2008-09-15,10.65690041
2008-09-22,10.78810024
2008-09-29,11.22200012
2008-10-06,12.31919956
2008-10-13,12.84220028
2008-10-20,13.39200020
2008-10-27,12.81589985
2008-11-03,12.68019962
2008-11-10,13.05729961
2008-11-17,13.94299984
2008-11-24,13.47770023
2008-12-01,13.57800007
2008-12-08,13.52799988
2008-12-15,13.12199974
2008-12-22,13.41919994
2008-12-29,13.77260017
2009-01-05,13.65769958
2009-01-12,13.89949989
2009-01-19,14.02509975
2009-01-26,14.25570011
2009-02-02,14.11919975
2009-02-09,14.51669979
2009-02-16,14.78160000
2009-02-23,15.33180046
2009-03-02,15.16699982
2009-03-09,14.62399960
2009-03-16,14.03299999
2009-03-23,14.33880043
2009-03-30,13.54179955
2009-04-06,13.13000011
2009-04-13,13.09780025
2009-04-20,13.55049992
2009-04-27,13.72599983
2009-05-04,13.02280045
2009-05-11,13.23009968
2009-05-18,13.18200016
2009-05-25,13.13599968
2009-06-01,13.23859978
2009-06-08,13.39430046
2009-06-15,13.35550022
2009-06-22,13.21300030
2009-06-29,13.28989983
2009-07-06,13.67570019
2009-07-13,13.33800030
2009-07-20,13.18700027
2009-07-27,13.17800045
2009-08-03,12.96840000
2009-08-10,12.85499954
2009-08-17,12.82479954
2009-08-24,13.23950005
2009-08-31,13.37150002
2009-09-07,13.33199978
2009-09-14,13.24219990
2009-09-21,13.56200027
2009-09-28,13.60849953
2009-10-05,13.27540016
2009-10-12,13.10289955
2009-10-19,13.05020046
2009-10-26,13.24370003
2009-11-02,13.42479992
2009-11-09,13.02350044
2009-11-16,13.06309986
2009-11-23,12.88949966
2009-11-30,12.64029980
2009-12-07,12.88599968
2009-12-14,12.84879971
2009-12-21,12.86699963
2009-12-28,13.08269978
2010-01-04,12.67399979
2010-01-11,12.72200012
2010-01-18,12.94250011
2010-01-25,13.06849957
2010-02-01,13.16199970
2010-02-08,12.92395020
2010-02-15,12.78400040
2010-02-22,12.75953960
2010-03-01,12.61149979
2010-03-08,12.54819965
2010-03-15,12.56180000
2010-03-22,12.48799992
2010-03-29,12.28719997
2010-04-05,12.18840027
2010-04-12,12.27350044
2010-04-19,12.17150021
2010-04-26,12.29304981
2010-05-03,12.72570038
2010-05-10,12.54349995
2010-05-17,12.94869995
2010-05-24,12.92539978
2010-05-31,12.94610023
2010-06-07,12.64789963
2010-06-14,12.46819973
2010-06-21,12.65019989
2010-06-28,13.04020023
2010-07-05,12.76210022
2010-07-12,12.89610004
2010-07-19,12.71749973
2010-07-26,12.62979984
2010-08-02,12.68480015
2010-08-09,12.72900009
2010-08-16,12.75500011
2010-08-23,13.03199959
2010-08-30,12.93500042
2010-09-06,12.92099953
2010-09-13,12.77900028
2010-09-20,12.55099964
2010-09-27,12.53299999
2010-10-04,12.40699959
2010-10-11,12.43099976
2010-10-18,12.34500027
2010-10-25,12.34200001
2010-11-01,12.19799995
2010-11-08,12.33699989
2010-11-15,12.26200008
2010-11-22,12.47840023
2010-11-29,12.32999992
2010-12-06,12.44349957
2010-12-13,12.40699959
2010-12-20,12.35490036
2010-12-27,12.33160019
2011-01-03,12.22999954
2011-01-10,12.03400040
2011-01-17,12.05399990
2011-01-24,12.20100021
2011-01-31,11.97399998
2011-02-07,12.02299976
2011-02-14,12.02600002
2011-02-21,12.11600018
2011-02-28,12.00000000
2011-03-07,11.91199970
2011-03-14,12.03999996
2011-03-21,11.98900032
2011-03-28,11.83399963
2011-04-04,11.72299957
2011-04-11,11.65100002
2011-04-18,11.58899975
2011-04-25,11.49300003
2011-05-02,11.61499977
2011-05-09,11.73299980
2011-05-16,11.63599968
2011-05-23,11.60000038
2011-05-30,11.65999985
2011-06-06,11.89299965
2011-06-13,11.90400028
2011-06-20,11.89900017
2011-06-27,11.61600018
2011-07-04,11.62100029
2011-07-11,11.71800041
2011-07-18,11.64799976
2011-07-25,11.68599987
2011-08-01,12.07190037
2011-08-08,12.28590012
2011-08-15,12.28899956
2011-08-22,12.44040012
2011-08-29,12.41219997
2011-09-05,12.70199966
2011-09-12,13.06929970
2011-09-19,13.58199978
2011-09-26,13.90699959
2011-10-03,13.43799973
2011-10-10,13.25699997
2011-10-17,13.65900040
2011-10-24,13.03649998
2011-10-31,13.42899990
2011-11-07,13.43500042
2011-11-14,13.74499989
2011-11-21,14.14500046
2011-11-28,13.50800037
2011-12-05,13.57999992
2011-12-12,13.80480003
2011-12-19,13.84599972
2011-12-26,13.94099998
2012-01-02,13.74499989
2012-01-09,13.60299969
2012-01-16,13.17899990
2012-01-23,12.90970039
2012-01-30,12.67899990
2012-02-06,12.72329998
2012-02-13,12.69359970
2012-02-20,12.89500046
2012-02-27,12.75370026
2012-03-05,12.65400028
2012-03-12,12.64799976
2012-03-19,12.74919987
2012-03-26,12.76500034
2012-04-02,13.01659966
2012-04-09,13.17899990
2012-04-16,13.10599995
2012-04-23,12.95269966
2012-04-30,13.29059982
2012-05-07,13.56260014
2012-05-14,13.84700012
2012-05-21,13.99100018
2012-05-28,14.29349995
2012-06-04,13.84329987
2012-06-11,13.81890011
2012-06-18,13.82800007
2012-06-25,13.25660038
2012-07-02,13.40970039
2012-07-09,13.29189968
2012-07-16,13.35120010
2012-07-23,13.22379971
2012-07-30,13.10680008
2012-08-06,13.09360027
2012-08-13,13.13210011
2012-08-20,13.17210007
2012-08-27,13.20330048
2012-09-03,12.96360016
2012-09-10,12.72019958
2012-09-17,12.85400009
2012-09-24,12.86149979
2012-10-01,12.78069973
2012-10-08,12.86130047
2012-10-15,12.87759972
2012-10-22,13.02120018
2012-10-29,13.02560043
2012-11-05,13.18939972
2012-11-12,13.11550045
2012-11-19,12.96889973
2012-11-26,12.94600010
2012-12-03,12.82919979
2012-12-10,12.74349976
2012-12-17,12.94079971
2012-12-24,13.01949978
2012-12-31,12.72579956
2013-01-07,12.64159966
2013-01-14,12.65460014
2013-01-21,12.66829967
2013-01-28,12.60499954
2013-02-04,12.72589970
2013-02-11,12.68620014
2013-02-18,12.70769978
2013-02-25,12.74489975
2013-03-04,12.62370014
2013-03-11,12.50349998
2013-03-18,12.33679962
2013-03-25,12.32330036
2013-04-01,12.19079971
2013-04-08,12.07750034
2013-04-15,12.24510002
2013-04-22,12.14249992
2013-04-29,12.06009960
2013-05-06,12.10949993
2013-05-13,12.34130001
2013-05-20,12.53569984
2013-05-27,12.80858040
2013-06-03,12.76679993
2013-06-10,12.72060013
2013-06-17,13.29389954
2013-06-24,12.97200012
2013-07-01,13.06369972
2013-07-08,12.80869961
2013-07-15,12.50889969
2013-07-22,12.65530014
2013-07-29,12.64560032
2013-08-05,12.59130001
2013-08-12,12.90970039
2013-08-19,12.99209976
2013-08-26,13.34687996
2013-09-02,13.21681023
2013-09-09,12.94048977
2013-09-16,12.85492039
2013-09-23,13.15013981
2013-09-30,13.08819962
2013-10-07,13.03300953
2013-10-14,12.83742046
2013-10-21,12.86122036
2013-10-28,13.05107975
2013-11-04,13.18083954
2013-11-11,12.92298985
2013-11-18,12.97097969
2013-11-25,13.13123989
2013-12-02,12.90079975
2013-12-09,12.87228012
2013-12-16,12.95505047
2013-12-23,13.05457973
2013-12-30,13.08903980
2014-01-06,12.96800041
2014-01-13,13.23359966
2014-01-20,13.43010044
2014-01-27,13.35663986
2014-02-03,13.27165031
2014-02-10,13.22000027
2014-02-17,13.24355030
2014-02-24,13.31914997
2014-03-03,13.19244003
2014-03-10,13.23176003
2014-03-17,13.22642040
2014-03-24,13.05914974
2014-03-31,13.00549984
2014-04-07,13.05165005
2014-04-14,13.04662037
2014-04-21,13.12952042
2014-04-28,12.99053955
2014-05-05,12.94841003
2014-05-12,12.89710999
2014-05-19,12.85859013
2014-05-26,12.85282993
2014-06-02,12.93326378
2014-06-09,13.00000000
2014-06-16,12.97725964
2014-06-23,12.97148991
2014-06-30,12.97002029
2014-07-07,12.98279953
2014-07-14,12.96580029
2014-07-21,12.94274998
2014-07-28,13.19931030
2014-08-04,13.25378036
2014-08-11,13.05126953
2014-08-18,13.13844013
2014-08-25,13.06933975
2014-09-01,13.03518009
2014-09-08,13.24256992
2014-09-15,13.20621967
2014-09-22,13.46045017
2014-09-29,13.48143005
2014-10-06,13.46930027
2014-10-13,13.54183006
2014-10-20,13.56099987
2014-10-27,13.47889996
2014-11-03,13.52299976
2014-11-10,13.53011990
2014-11-17,13.62685013
2014-11-24,13.93400002
2014-12-01,14.36100006
2014-12-08,14.73707008
2014-12-15,14.58399963
2014-12-22,14.71117020
2014-12-29,14.84360027
2015-01-05,14.57075977
2015-01-12,14.55733013
2015-01-19,14.67800045
2015-01-26,14.95149994
2015-02-02,14.85009956
2015-02-09,14.90110016
2015-02-16,15.04059982
2015-02-23,14.94058990
2015-03-02,15.46127987
2015-03-09,15.48480034
2015-03-16,15.04273987
2015-03-23,15.21207047
2015-03-30,14.80700016
2015-04-06,15.21858978
2015-04-13,15.31284142
2015-04-20,15.38786030
2015-04-27,15.55344963
2015-05-04,15.12561035
2015-05-11,15.00300026
2015-05-18,15.27183914
2015-05-25,15.37366009
2015-06-01,15.70423985
2015-06-08,15.39550972
2015-06-15,15.34130001
2015-06-22,15.55000019
2015-06-29,15.71566010
2015-07-06,15.70048046
2015-07-13,15.92082977
2015-07-20,16.26399994
2015-07-27,16.10494041
2015-08-03,16.15099907
2015-08-10,16.36424065
2015-08-17,16.97987938
2015-08-24,16.74732018
2015-08-31,16.93214035
2015-09-07,16.82831001
2015-09-14,16.64522934
2015-09-21,16.96221924
2015-09-28,16.74527931
2015-10-05,16.40884018
2015-10-12,16.40176010
2015-10-19,16.57210922
2015-10-26,16.50164986
2015-11-02,16.83501625
2015-11-09,16.69449043
2015-11-16,16.52854919
2015-11-23,16.63339996
2015-11-30,16.67222404
2015-12-07,17.41856766
2015-12-14,17.14383698
2015-12-21,17.26817513
2015-12-28,17.21447945
2016-01-04,17.97299957
2016-01-11,18.28812981
2016-01-18,18.41410065
2016-01-25,18.13899994
2016-02-01,18.40733910
2016-02-08,18.90600014
2016-02-15,18.20474052
2016-02-22,18.27961922
2016-02-29,17.76609993
2016-03-07,17.69300079
2016-03-14,17.42041016
2016-03-21,17.57431984
2016-03-28,17.33334923
2016-04-04,17.77000046
2016-04-11,17.70989990
2016-04-18,17.45840073
2016-04-25,17.17766953
2016-05-02,17.86544037
2016-05-09,18.18650055
2016-05-16,18.36730003
2016-05-23,18.45070076
2016-05-30,18.63232994
2016-06-06,18.61264992
2016-06-13,18.73238945
2016-06-20,18.97114944
2016-06-27,18.38892937
2016-07-04,18.49839020
2016-07-11,18.54706001
2016-07-18,18.53989983
2016-07-25,18.75528908
2016-08-01,18.75411987
2016-08-08,18.22260094
2016-08-15,18.24740028
2016-08-22,18.57929993
2016-08-29,18.55050087
2016-09-05,18.87229919
2016-09-12,19.58482933
2016-09-19,19.79110909
2016-09-26,19.39450073
2016-10-03,18.98312950
2016-10-10,19.00621033
2016-10-17,18.61212921
2016-10-24,19.00522041
2016-10-31,18.58354950
2016-11-07,20.86075020
2016-11-14,20.64653015
2016-11-21,20.63520050
2016-11-28,20.70364952
2016-12-05,20.31481934
2016-12-12,20.43874931
2016-12-19,20.58772087
2016-12-26,20.63484955
2017-01-02,21.24279976
2017-01-09,21.50510979
2017-01-16,21.51429939
2017-01-23,20.90870094
2017-01-30,20.38360023
2017-02-06,20.32247925
2017-02-13,20.44639969
2017-02-20,19.90309906
2017-02-27,19.56236076
2017-03-06,19.60124969
2017-03-13,19.07290077
2017-03-20,18.77909088
2017-03-27,18.70590973
2017-04-03,18.65654945
2017-04-10,18.50374985
2017-04-17,18.62520027
2017-04-24,18.81575966
2017-05-01,18.94450951
2017-05-08,18.77555084
2017-05-15,18.71710014
2017-05-22,18.48913956
2017-05-29,18.71669960
2017-06-05,18.13973045
2017-06-12,17.92725945
2017-06-19,18.00250053
2017-06-26,18.08835030
2017-07-03,18.08136940
2017-07-10,17.57366943
2017-07-17,17.63681030
2017-07-24,17.75959969
2017-07-31,17.85713005
2017-08-07,17.81459999
2017-08-14,17.71843910
2017-08-21,17.61630058
2017-08-28,17.81296921
2017-09-04,17.73035049
2017-09-11,17.62199974
2017-09-18,17.73690033
2017-09-25,18.12639999
2017-10-02,18.56889915
2017-10-09,18.92604065
2017-10-16,18.99080086
2017-10-23,19.15549088
2017-10-30,19.16699982
2017-11-06,19.10588074
2017-11-13,18.94251060
2017-11-20,18.54879951
2017-11-27,18.65320015
2017-12-04,18.94915009
2017-12-11,19.12096977
2017-12-18,19.69985008
2017-12-25,19.63999939
2018-01-01,19.18301010
2018-01-08,18.97929955
2018-01-15,18.58536911
2018-01-22,18.47559929
2018-01-29,18.63509941
2018-02-05,18.69050026
2018-02-12,18.47430038
2018-02-19,18.56204987
2018-02-26,18.82469940
2018-03-05,18.60840034
2018-03-12,18.69000053
2018-03-19,18.49049950
2018-03-26,18.18379974
2018-04-02,18.27400017
2018-04-09,18.03039932
2018-04-16,18.51510048
2018-04-23,18.60169983
2018-04-30,19.04590034
2018-05-07,19.40740013
2018-05-14,19.93779945
2018-05-21,19.52799988
2018-05-28,19.92510033
2018-06-04,20.27540016
2018-06-11,20.61300087
2018-06-18,20.31030083
2018-06-25,19.89730072
2018-07-02,19.03000069
2018-07-09,18.87229919
2018-07-16,19.00839996
2018-07-23,18.61330032
2018-07-30,18.54100037
2018-08-06,18.89620018
2018-08-13,18.87849998
2018-08-20,19.00620079
2018-08-27,19.06909943
2018-09-03,19.30769920
2018-09-10,18.83009911
2018-09-17,18.81410027
2018-09-24,18.70289993
2018-10-01,18.80879974
2018-10-08,18.97596931
2018-10-15,19.14049911
2018-10-22,19.34650040
2018-10-29,19.99810028
2018-11-05,20.12439919
2018-11-12,20.15460014
2018-11-19,20.39649963
2018-11-26,20.38220024
2018-12-03,20.33359909
2018-12-10,20.27269936
2018-12-17,19.92749977
2018-12-24,19.65200043
2018-12-31,19.40660095
2019-01-07,19.12470055
2019-01-14,18.99539948
2019-01-21,19.01329994
2019-01-28,19.08580017
2019-02-04,19.07418060
2019-02-11,19.22780037
2019-02-18,19.13030052
2019-02-25,19.25219917
2019-03-04,19.47839928
2019-03-11,19.29859924
2019-03-18,18.85000038
2019-03-25,19.41510010
2019-04-01,19.14679909
2019-04-08,18.74160004
2019-04-15,18.78709984
2019-04-22,19.02268028
2019-04-29,19.11319923
2019-05-06,19.22551918
2019-05-13,19.09919930
2019-05-20,19.02669907
2019-05-27,19.52503967
2019-06-03,19.67428017
2019-06-10,19.18110085
2019-06-17,18.98889923
2019-06-24,19.17284966
2019-07-01,18.99679947
2019-07-08,18.97330093
2019-07-15,18.95669937
2019-07-22,19.02619934
2019-07-29,19.21030045
2019-08-05,19.42765045
2019-08-12,19.59860039
2019-08-19,19.79969978
2019-08-26,20.12080002
2019-09-02,19.70569992
2019-09-09,19.55550003
2019-10-07,19.43470001
2019-10-14,19.17980003
2019-10-21,19.04669952
2019-10-28,19.09670067
2019-11-04,19.12159920
2019-11-11,19.17989922
2019-11-18,19.36660004
2019-11-25,19.53520012
2019-12-02,19.28669930
2019-12-09,18.99749947
2019-12-16,18.93849945
2019-12-23,18.84469986
2019-12-30,18.91130066
2020-01-06,18.78350067
2020-01-13,18.65299988
2020-01-20,18.78100014
2020-01-27,18.83699989
2020-02-03,18.75559998
2020-02-10,18.52680016
2020-02-17,18.90730095
2020-02-24,19.60510063
2020-03-02,20.09530067
2020-03-09,21.90019989
2020-03-16,24.40810013
2020-03-23,23.37599945
2020-03-30,24.96820068
2020-04-06,23.32460022
2020-04-13,23.69429970
2020-04-20,24.97960091
2020-04-27,24.58760071
2020-05-04,23.65760040
2020-05-11,23.94770050
2020-05-18,22.72340012
2020-05-25,22.15209961
2020-06-01,21.56200027
2020-06-08,22.23390007
2020-06-15,22.62910080
2020-06-22,23.04899979
2020-06-29,22.37158012
2020-07-06,22.43899918
2020-07-13,22.53170013
2020-07-20,22.27179909
2020-07-27,22.26269913
2020-08-03,22.37800026
2020-08-10,21.94840050
2020-08-17,21.96260071
2020-08-24,21.73940086
2020-08-31,21.55299950
2020-09-07,21.26049995
2020-09-14,21.12840080
2020-09-21,22.33279991
2020-09-28,21.62030029
2020-10-05,21.12008095
2020-10-12,21.12820053
2020-10-19,20.85050011
2020-10-26,21.34560013
2020-11-02,20.56100082
2020-11-09,20.39100075
2020-11-16,20.09199905
2020-11-23,20.02720070
2020-11-30,19.76180077
2020-12-07,20.12509918
2020-12-14,19.92449951
2020-12-21,19.86709976
2020-12-28,19.87450027